Time,Community size,Prob_rest,Prob_graze,Prob_walk,DTW_score
2019/10/17 9:25,,,,,
2019/10/17 9:30,,,,,
2019/10/17 9:35,,,,,
2019/10/17 9:40,,,,,
2019/10/17 9:45,,,,,
2019/10/17 9:50,,,,,
2019/10/17 9:55,,,,,
2019/10/17 10:00,,,,,
2019/10/17 10:05,,,,,
2019/10/17 10:10,,,,,
2019/10/17 10:15,,,,,
2019/10/17 10:20,,,,,
2019/10/17 10:25,,,,,
2019/10/17 10:30,,,,,
2019/10/17 10:35,,,,,
2019/10/17 10:40,,,,,
2019/10/17 10:45,,,,,
2019/10/17 10:50,,,,,
2019/10/17 10:55,,,,,
2019/10/17 11:00,,,,,
2019/10/17 11:05,,,,,
2019/10/17 11:10,,,,,
2019/10/17 11:15,,,,,
2019/10/17 11:20,,,,,
2019/10/17 11:25,,,,,
2019/10/17 11:30,,,,,
2019/10/17 11:35,,,,,
2019/10/17 11:40,,,,,
2019/10/17 11:45,,,,,
2019/10/17 11:50,,,,,
2019/10/17 11:55,,,,,
2019/10/17 12:00,,,,,
2019/10/17 12:05,,,,,
2019/10/17 12:10,,,,,
2019/10/17 12:15,,,,,
2019/10/17 12:20,,,,,
2019/10/17 12:25,,,,,
2019/10/17 12:30,5,0,60,0,0.168333333
2019/10/17 12:35,6,0,44,16,0.190277778
2019/10/17 12:40,8,0,52,8,0.080952381
2019/10/17 12:45,5,0,60,0,0.028333333
2019/10/17 12:50,4,0,60,0,0
2019/10/17 12:55,3,0,60,0,0
2019/10/17 13:00,6,0,59,1,nan
2019/10/17 13:05,5,0,44,16,0.135
2019/10/17 13:10,1,0,36,24,0.058333333
2019/10/17 13:15,5,0,33,27,0.196666667
2019/10/17 13:20,5,0,60,0,0.021666667
2019/10/17 13:25,2,0,60,0,0.1875
2019/10/17 13:30,1,0,60,0,0
2019/10/17 13:35,1,0,45,15,0.35
2019/10/17 13:40,2,4,56,0,0.066666667
2019/10/17 13:45,1,0,60,0,0.075
2019/10/17 13:50,5,8,41,11,0.326666667
2019/10/17 13:55,2,8,43,9,0.2125
2019/10/17 14:00,3,3,57,0,0.35
2019/10/17 14:05,1,2,28,30,0.608333333
2019/10/17 14:10,5,4,41,15,0.285
2019/10/17 14:15,5,9,51,0,0.37
2019/10/17 14:20,1,16,44,0,0.091666667
2019/10/17 14:25,2,11,49,0,0.458333333
2019/10/17 14:30,4,20,15,25,0.189583333
2019/10/17 14:35,3,27,25,8,0.516666667
2019/10/17 14:40,1,0,60,0,0.158333333
2019/10/17 14:45,1,11,43,6,0.275
2019/10/17 14:50,5,6,45,9,0.151666667
2019/10/17 14:55,1,4,51,5,0.325
2019/10/17 15:00,2,11,27,22,nan
2019/10/17 15:05,2,0,24,36,0.325
2019/10/17 15:10,4,40,8,12,0.541666667
2019/10/17 15:15,4,8,47,5,0.1125
2019/10/17 15:20,3,0,60,0,0
2019/10/17 15:25,4,0,60,0,0.008333333
2019/10/17 15:30,4,0,60,0,0.020833333
2019/10/17 15:35,4,0,44,16,0.139583333
2019/10/17 15:40,7,16,8,36,0.376388889
2019/10/17 15:45,4,24,23,13,0.308333333
2019/10/17 15:50,6,6,22,32,0.351388889
2019/10/17 15:55,7,36,14,10,0.25952381
2019/10/17 16:00,5,17,42,1,nan
2019/10/17 16:05,7,17,43,0,0.15952381
2019/10/17 16:10,6,0,60,0,0.240277778
2019/10/17 16:15,6,16,44,0,0.204166667
2019/10/17 16:20,6,34,16,10,0.334722222
2019/10/17 16:25,6,4,56,0,0.319444444
2019/10/17 16:30,2,6,50,4,0.208333333
2019/10/17 16:35,2,4,50,6,0.329166667
2019/10/17 16:40,4,39,21,0,0.466666667
2019/10/17 16:45,6,29,22,9,0.281666667
2019/10/17 16:50,7,47,5,8,0.281944444
2019/10/17 16:55,6,57,0,3,0.418333333
2019/10/17 17:00,1,21,2,37,0.091666667
2019/10/17 17:05,1,21,31,8,0.5
2019/10/17 17:10,2,38,14,8,0.245833333
2019/10/17 17:15,3,28,32,0,0.269444444
2019/10/17 17:20,4,16,21,23,0.708333333
2019/10/17 17:25,3,1,57,2,0.216666667
2019/10/17 17:30,7,0,60,0,0.121428571
2019/10/17 17:35,9,0,60,0,0.056481481
2019/10/17 17:40,3,0,60,0,0.313888889
2019/10/17 17:45,5,0,60,0,0.17
2019/10/17 17:50,2,0,60,0,0.125
2019/10/17 17:55,2,0,60,0,0.545833333
2019/10/17 18:00,3,0,59,1,nan
2019/10/17 18:05,4,13,17,30,0.377777778
2019/10/17 18:10,6,38,17,5,0.325
2019/10/17 18:15,5,22,33,5,0.463333333
2019/10/17 18:20,4,48,6,6,0.739583333
2019/10/17 18:25,6,29,20,11,0.244444444
2019/10/17 18:30,6,60,0,0,0.540277778
2019/10/17 18:35,5,47,1,12,0.256666667
2019/10/17 18:40,6,60,0,0,0.1875
2019/10/17 18:45,5,60,0,0,0.37
2019/10/17 18:50,2,60,0,0,0.9875
2019/10/17 18:55,1,60,0,0,0
2019/10/17 19:00,6,60,0,0,0
2019/10/17 19:05,6,60,0,0,0
2019/10/17 19:10,5,60,0,0,0
2019/10/17 19:15,5,60,0,0,0.001666667
2019/10/17 19:20,6,60,0,0,0.006944444
2019/10/17 19:25,4,60,0,0,0.00625
2019/10/17 19:30,5,60,0,0,0
2019/10/17 19:35,7,60,0,0,0
2019/10/17 19:40,6,60,0,0,0.001388889
2019/10/17 19:45,6,60,0,0,0
2019/10/17 19:50,6,60,0,0,0
2019/10/17 19:55,6,60,0,0,0
2019/10/17 20:00,6,60,0,0,nan
2019/10/17 20:05,7,60,0,0,0
2019/10/17 20:10,6,60,0,0,0
2019/10/17 20:15,7,60,0,0,0
2019/10/17 20:20,7,60,0,0,0
2019/10/17 20:25,7,60,0,0,0.019047619
2019/10/17 20:30,7,60,0,0,0.017857143
2019/10/17 20:35,6,60,0,0,0.144444444
2019/10/17 20:40,3,56,0,4,0.922222222
2019/10/17 20:45,4,25,1,34,0.547916667
2019/10/17 20:50,7,6,27,27,0.24047619
2019/10/17 20:55,3,43,4,13,0.261111111
2019/10/17 21:00,3,60,0,0,0
2019/10/17 21:05,3,60,0,0,0.147222222
2019/10/17 21:10,4,54,0,6,0.20625
2019/10/17 21:15,3,36,12,12,0.413888889
2019/10/17 21:20,3,22,33,5,0.55
2019/10/17 21:25,5,43,7,10,0.275
2019/10/17 21:30,1,50,4,6,0.391666667
2019/10/17 21:35,5,59,0,1,0.093333333
2019/10/17 21:40,9,41,8,11,0.250925926
2019/10/17 21:45,9,46,5,9,0.191666667
2019/10/17 21:50,9,60,0,0,0
2019/10/17 21:55,7,60,0,0,0
2019/10/17 22:00,6,60,0,0,0.0125
2019/10/17 22:05,9,60,0,0,0.036111111
2019/10/17 22:10,9,60,0,0,0
2019/10/17 22:15,5,60,0,0,0
2019/10/17 22:20,5,60,0,0,0
2019/10/17 22:25,5,60,0,0,0
2019/10/17 22:30,8,60,0,0,0
2019/10/17 22:35,6,60,0,0,0
2019/10/17 22:40,6,60,0,0,0
2019/10/17 22:45,9,60,0,0,0.012037037
2019/10/17 22:50,5,60,0,0,0
2019/10/17 22:55,9,60,0,0,0.031481481
2019/10/17 23:00,6,60,0,0,0
2019/10/17 23:05,2,60,0,0,0
2019/10/17 23:10,5,60,0,0,0
2019/10/17 23:15,6,60,0,0,0
2019/10/17 23:20,6,60,0,0,0
2019/10/17 23:25,7,60,0,0,0.003571429
2019/10/17 23:30,9,60,0,0,0
2019/10/17 23:35,6,60,0,0,0
2019/10/17 23:40,6,60,0,0,0.002777778
2019/10/17 23:45,5,60,0,0,0.001666667
2019/10/17 23:50,6,60,0,0,0
2019/10/17 23:55,5,33,20,7,0.25
2019/10/18 0:00,5,60,0,0,0
2019/10/18 0:05,5,60,0,0,0
2019/10/18 0:10,5,60,0,0,0.065
2019/10/18 0:15,6,60,0,0,0.101388889
2019/10/18 0:20,7,60,0,0,0.244047619
2019/10/18 0:25,8,60,0,0,0.529166667
2019/10/18 0:30,6,60,0,0,0.211111111
2019/10/18 0:35,5,55,0,5,0.288333333
2019/10/18 0:40,7,60,0,0,0.020238095
2019/10/18 0:45,8,60,0,0,0
2019/10/18 0:50,8,60,0,0,0
2019/10/18 0:55,8,60,0,0,0
2019/10/18 1:00,8,60,0,0,0
2019/10/18 1:05,8,60,0,0,0
2019/10/18 1:10,8,60,0,0,0
2019/10/18 1:15,8,60,0,0,0.003125
2019/10/18 1:20,8,60,0,0,0
2019/10/18 1:25,8,60,0,0,0.001041667
2019/10/18 1:30,1,60,0,0,0
2019/10/18 1:35,2,60,0,0,0
2019/10/18 1:40,7,60,0,0,0
2019/10/18 1:45,8,60,0,0,0
2019/10/18 1:50,7,60,0,0,0
2019/10/18 1:55,3,60,0,0,0
2019/10/18 2:00,6,60,0,0,0
2019/10/18 2:05,6,60,0,0,0
2019/10/18 2:10,6,60,0,0,0
2019/10/18 2:15,7,60,0,0,0
2019/10/18 2:20,7,60,0,0,0
2019/10/18 2:25,7,60,0,0,0
2019/10/18 2:30,7,60,0,0,0.004761905
2019/10/18 2:35,7,60,0,0,0
2019/10/18 2:40,7,60,0,0,0.004761905
2019/10/18 2:45,4,60,0,0,0.00625
2019/10/18 2:50,4,60,0,0,0
2019/10/18 2:55,7,60,0,0,0
2019/10/18 3:00,8,60,0,0,0
2019/10/18 3:05,8,60,0,0,0
2019/10/18 3:10,8,60,0,0,0
2019/10/18 3:15,8,60,0,0,0
2019/10/18 3:20,7,60,0,0,0
2019/10/18 3:25,4,60,0,0,0
2019/10/18 3:30,4,60,0,0,0
2019/10/18 3:35,8,60,0,0,0
2019/10/18 3:40,8,60,0,0,0
2019/10/18 3:45,5,60,0,0,0
2019/10/18 3:50,5,60,0,0,0
2019/10/18 3:55,8,60,0,0,0
2019/10/18 4:00,8,60,0,0,0.027083333
2019/10/18 4:05,5,60,0,0,0
2019/10/18 4:10,5,60,0,0,0
2019/10/18 4:15,4,60,0,0,0.054166667
2019/10/18 4:20,4,60,0,0,0
2019/10/18 4:25,4,60,0,0,0
2019/10/18 4:30,8,60,0,0,0
2019/10/18 4:35,7,60,0,0,0
2019/10/18 4:40,6,60,0,0,0
2019/10/18 4:45,8,60,0,0,0
2019/10/18 4:50,8,60,0,0,0.00625
2019/10/18 4:55,8,60,0,0,0
2019/10/18 5:00,8,60,0,0,0.009375
2019/10/18 5:05,6,60,0,0,0
2019/10/18 5:10,6,60,0,0,0
2019/10/18 5:15,7,60,0,0,0
2019/10/18 5:20,7,60,0,0,0
2019/10/18 5:25,8,60,0,0,0.003125
2019/10/18 5:30,8,60,0,0,0
2019/10/18 5:35,5,60,0,0,0
2019/10/18 5:40,4,60,0,0,0
2019/10/18 5:45,5,60,0,0,0.001666667
2019/10/18 5:50,8,60,0,0,0
2019/10/18 5:55,7,60,0,0,0
2019/10/18 6:00,8,60,0,0,0.004166667
2019/10/18 6:05,6,26,0,34,0.154166667
2019/10/18 6:10,4,29,0,31,0.210416667
2019/10/18 6:15,4,24,19,17,0.316666667
2019/10/18 6:20,7,23,2,35,0.544047619
2019/10/18 6:25,1,35,15,10,0.341666667
2019/10/18 6:30,4,18,24,18,0.322916667
2019/10/18 6:35,8,40,12,8,0.241666667
2019/10/18 6:40,5,38,13,9,0.201666667
2019/10/18 6:45,6,49,11,0,0.1125
2019/10/18 6:50,5,60,0,0,0.095
2019/10/18 6:55,5,53,0,7,0.141666667
2019/10/18 7:00,5,60,0,0,0
2019/10/18 7:05,5,60,0,0,0
2019/10/18 7:10,5,60,0,0,0
2019/10/18 7:15,6,60,0,0,0.080555556
2019/10/18 7:20,5,54,0,6,0.16
2019/10/18 7:25,5,60,0,0,0.103333333
2019/10/18 7:30,9,60,0,0,0.169444444
2019/10/18 7:35,5,60,0,0,0.471666667
2019/10/18 7:40,5,60,0,0,0.036666667
2019/10/18 7:45,4,49,0,11,0.183333333
2019/10/18 7:50,8,60,0,0,0
2019/10/18 7:55,1,60,0,0,0.183333333
2019/10/18 8:00,1,60,0,0,0
2019/10/18 8:05,1,60,0,0,0
2019/10/18 8:10,3,60,0,0,0.025
2019/10/18 8:15,2,50,0,10,0.166666667
2019/10/18 8:20,9,59,1,0,0.138888889
2019/10/18 8:25,6,60,0,0,0.320833333
2019/10/18 8:30,,,,,
2019/10/18 8:35,,,,,
2019/10/18 8:40,,,,,
2019/10/18 8:45,,,,,
2019/10/18 8:50,,,,,
2019/10/18 8:55,,,,,
2019/10/18 9:00,,,,,
2019/10/18 9:05,,,,,
2019/10/18 9:10,,,,,
2019/10/18 9:15,,,,,
2019/10/18 9:20,,,,,
2019/10/18 9:25,,,,,
2019/10/18 9:30,,,,,
2019/10/18 9:35,,,,,
2019/10/18 9:40,,,,,
2019/10/18 9:45,,,,,
2019/10/18 9:50,,,,,
2019/10/18 9:55,,,,,
2019/10/18 10:00,,,,,
2019/10/18 10:05,,,,,
2019/10/18 10:10,,,,,
2019/10/18 10:15,,,,,
2019/10/18 10:20,,,,,
2019/10/18 10:25,,,,,
2019/10/18 10:30,,,,,
2019/10/18 10:35,,,,,
2019/10/18 10:40,,,,,
2019/10/18 10:45,,,,,
2019/10/18 10:50,,,,,
2019/10/18 10:55,,,,,
2019/10/18 11:00,,,,,
2019/10/18 11:05,,,,,
2019/10/18 11:10,,,,,
2019/10/18 11:15,,,,,
2019/10/18 11:20,,,,,
2019/10/18 11:25,,,,,
2019/10/18 11:30,,,,,
2019/10/18 11:35,,,,,
2019/10/18 11:40,,,,,
2019/10/18 11:45,,,,,
2019/10/18 11:50,,,,,
2019/10/18 11:55,,,,,
2019/10/18 12:00,,,,,
2019/10/18 12:05,,,,,
2019/10/18 12:10,,,,,
2019/10/18 12:15,,,,,
2019/10/18 12:20,,,,,
2019/10/18 12:25,,,,,
2019/10/18 12:30,8,0,53,7,0.075
2019/10/18 12:35,6,10,30,20,0.3
2019/10/18 12:40,7,0,59,1,0.008333333
2019/10/18 12:45,6,0,60,0,0.022222222
2019/10/18 12:50,4,0,60,0,0.072916667
2019/10/18 12:55,3,0,60,0,0.05
2019/10/18 13:00,5,0,60,0,nan
2019/10/18 13:05,6,0,60,0,0.052777778
2019/10/18 13:10,2,0,60,0,0.0875
2019/10/18 13:15,3,0,60,0,0.113888889
2019/10/18 13:20,4,0,56,4,0.029166667
2019/10/18 13:25,6,0,60,0,0.081944444
2019/10/18 13:30,4,0,42,18,0.172916667
2019/10/18 13:35,6,0,37,23,0.215277778
2019/10/18 13:40,5,5,43,12,0.168333333
2019/10/18 13:45,6,12,48,0,0.295
2019/10/18 13:50,1,1,49,10,0.383333333
2019/10/18 13:55,1,0,60,0,0.358333333
2019/10/18 14:00,7,6,44,10,nan
2019/10/18 14:05,2,0,42,18,0.325
2019/10/18 14:10,2,0,60,0,0.4125
2019/10/18 14:15,1,1,59,0,0.266666667
2019/10/18 14:20,3,2,58,0,0.375
2019/10/18 14:25,4,10,50,0,0.64375
2019/10/18 14:30,6,1,53,6,0.094444444
2019/10/18 14:35,4,1,41,18,0.145833333
2019/10/18 14:40,6,0,56,4,0.247222222
2019/10/18 14:45,5,0,37,23,0.168333333
2019/10/18 14:50,2,0,56,4,0.075
2019/10/18 14:55,4,0,60,0,0.025
2019/10/18 15:00,4,1,59,0,nan
2019/10/18 15:05,4,10,50,0,0.202083333
2019/10/18 15:10,1,3,42,15,0.933333333
2019/10/18 15:15,1,3,45,12,0.725
2019/10/18 15:20,1,4,56,0,0.408333333
2019/10/18 15:25,1,0,60,0,0.6
2019/10/18 15:30,4,0,60,0,0.027083333
2019/10/18 15:35,3,0,38,22,0.591666667
2019/10/18 15:40,4,24,2,34,0.533333333
2019/10/18 15:45,6,12,13,35,0.370833333
2019/10/18 15:50,4,42,18,0,0.241666667
2019/10/18 15:55,6,23,31,6,0.281944444
2019/10/18 16:00,9,6,54,0,nan
2019/10/18 16:05,1,4,50,6,0.458333333
2019/10/18 16:10,7,6,54,0,0.088095238
2019/10/18 16:15,4,1,59,0,0.214583333
2019/10/18 16:20,6,2,21,37,0.570833333
2019/10/18 16:25,1,22,33,5,0.325
2019/10/18 16:30,5,2,27,31,0.243333333
2019/10/18 16:35,4,5,50,5,0.172916667
2019/10/18 16:40,6,7,41,12,0.404166667
2019/10/18 16:45,6,1,59,0,0.319444444
2019/10/18 16:50,4,2,58,0,0.254166667
2019/10/18 16:55,6,6,48,6,0.215277778
2019/10/18 17:00,7,29,28,3,nan
2019/10/18 17:05,7,18,38,4,0.277380952
2019/10/18 17:10,5,4,56,0,0.325
2019/10/18 17:15,4,23,31,6,0.385416667
2019/10/18 17:20,6,38,22,0,0.629166667
2019/10/18 17:25,5,3,57,0,0.451666667
2019/10/18 17:30,6,12,34,14,0.413888889
2019/10/18 17:35,6,24,36,0,0.5375
2019/10/18 17:40,6,43,17,0,0.508333333
2019/10/18 17:45,9,47,13,0,0.513888889
2019/10/18 17:50,7,60,0,0,0.79047619
2019/10/18 17:55,7,60,0,0,1.026190476
2019/10/18 18:00,7,53,0,7,nan
2019/10/18 18:05,8,41,0,19,0.675
2019/10/18 18:10,8,60,0,0,0.461458333
2019/10/18 18:15,7,60,0,0,0.796428571
2019/10/18 18:20,6,60,0,0,0.618055556
2019/10/18 18:25,7,60,0,0,0.319047619
2019/10/18 18:30,8,60,0,0,0.045833333
2019/10/18 18:35,6,60,0,0,0.090277778
2019/10/18 18:40,7,60,0,0,0.317857143
2019/10/18 18:45,6,60,0,0,0.469444444
2019/10/18 18:50,7,60,0,0,0.4
2019/10/18 18:55,7,60,0,0,0.504761905
2019/10/18 19:00,7,60,0,0,1.05
2019/10/18 19:05,5,60,0,0,0.591666667
2019/10/18 19:10,5,60,0,0,0.513333333
2019/10/18 19:15,5,60,0,0,0.556666667
2019/10/18 19:20,5,60,0,0,0.968333333
2019/10/18 19:25,5,60,0,0,0.516666667
2019/10/18 19:30,6,60,0,0,0.802777778
2019/10/18 19:35,6,60,0,0,0.466666667
2019/10/18 19:40,8,60,0,0,0.533333333
2019/10/18 19:45,6,60,0,0,0.809722222
2019/10/18 19:50,6,60,0,0,1.341666667
2019/10/18 19:55,7,60,0,0,1.288095238
2019/10/18 20:00,7,60,0,0,nan
2019/10/18 20:05,7,60,0,0,0.710714286
2019/10/18 20:10,7,60,0,0,0.832142857
2019/10/18 20:15,4,52,0,8,0.772916667
2019/10/18 20:20,5,45,3,12,0.218333333
2019/10/18 20:25,6,18,28,14,0.486111111
2019/10/18 20:30,5,44,10,6,0.33
2019/10/18 20:35,4,53,3,4,0.289583333
2019/10/18 20:40,6,30,24,6,0.220833333
2019/10/18 20:45,5,27,33,0,0.416666667
2019/10/18 20:50,5,35,11,14,0.495
2019/10/18 20:55,6,45,4,11,0.204166667
2019/10/18 21:00,6,41,15,4,nan
2019/10/18 21:05,6,60,0,0,0.697222222
2019/10/18 21:10,6,60,0,0,0.775
2019/10/18 21:15,6,60,0,0,0.536111111
2019/10/18 21:20,6,60,0,0,0.580555556
2019/10/18 21:25,6,40,13,7,0.458333333
2019/10/18 21:30,6,60,0,0,0.6375
2019/10/18 21:35,6,60,0,0,0.394444444
2019/10/18 21:40,6,60,0,0,0.627777778
2019/10/18 21:45,6,60,0,0,0.623611111
2019/10/18 21:50,6,60,0,0,0.3625
2019/10/18 21:55,3,60,0,0,0.302777778
2019/10/18 22:00,6,60,0,0,0.627777778
2019/10/18 22:05,4,60,0,0,0.502083333
2019/10/18 22:10,5,60,0,0,0.725
2019/10/18 22:15,5,60,0,0,1.023333333
2019/10/18 22:20,5,60,0,0,0.488333333
2019/10/18 22:25,5,60,0,0,0.563333333
2019/10/18 22:30,5,60,0,0,0.965
2019/10/18 22:35,5,60,0,0,0.861666667
2019/10/18 22:40,5,60,0,0,0.533333333
2019/10/18 22:45,5,60,0,0,0.428333333
2019/10/18 22:50,5,60,0,0,1.145
2019/10/18 22:55,8,60,0,0,0.707291667
2019/10/18 23:00,5,54,0,6,0.536666667
2019/10/18 23:05,5,55,0,5,0.445
2019/10/18 23:10,5,55,5,0,0.92
2019/10/18 23:15,5,60,0,0,0.551666667
2019/10/18 23:20,5,60,0,0,0.54
2019/10/18 23:25,5,60,0,0,0.741666667
2019/10/18 23:30,3,60,0,0,0.638888889
2019/10/18 23:35,5,60,0,0,0.988333333
2019/10/18 23:40,5,60,0,0,0.646666667
2019/10/18 23:45,10,38,10,12,0.408333333
2019/10/18 23:50,7,57,3,0,0.591666667
2019/10/18 23:55,6,43,9,8,0.768055556
2019/10/19 0:00,6,60,0,0,0.865277778
2019/10/19 0:05,6,60,0,0,0.794444444
2019/10/19 0:10,4,60,0,0,0.4875
2019/10/19 0:15,5,60,0,0,0.646666667
2019/10/19 0:20,3,60,0,0,0.883333333
2019/10/19 0:25,5,60,0,0,0.893333333
2019/10/19 0:30,6,60,0,0,0.070833333
2019/10/19 0:35,5,60,0,0,0.653333333
2019/10/19 0:40,6,60,0,0,0.470833333
2019/10/19 0:45,4,60,0,0,0.266666667
2019/10/19 0:50,7,60,0,0,0.317857143
2019/10/19 0:55,3,60,0,0,1.036111111
2019/10/19 1:00,4,60,0,0,0.229166667
2019/10/19 1:05,4,60,0,0,0.077083333
2019/10/19 1:10,3,60,0,0,0.002777778
2019/10/19 1:15,7,60,0,0,0.448809524
2019/10/19 1:20,7,60,0,0,0.220238095
2019/10/19 1:25,7,60,0,0,0.653571429
2019/10/19 1:30,7,60,0,0,0.530952381
2019/10/19 1:35,6,60,0,0,0.686111111
2019/10/19 1:40,7,60,0,0,1.244047619
2019/10/19 1:45,7,60,0,0,1.307142857
2019/10/19 1:50,5,60,0,0,1.121666667
2019/10/19 1:55,6,60,0,0,1.048611111
2019/10/19 2:00,6,60,0,0,0.3375
2019/10/19 2:05,6,60,0,0,1.319444444
2019/10/19 2:10,5,60,0,0,0.378333333
2019/10/19 2:15,5,60,0,0,0.991666667
2019/10/19 2:20,3,60,0,0,0.25
2019/10/19 2:25,5,60,0,0,1.578333333
2019/10/19 2:30,6,60,0,0,0.472222222
2019/10/19 2:35,5,60,0,0,0.235
2019/10/19 2:40,5,60,0,0,0.006666667
2019/10/19 2:45,5,60,0,0,0
2019/10/19 2:50,5,60,0,0,0
2019/10/19 2:55,5,60,0,0,0
2019/10/19 3:00,4,60,0,0,0
2019/10/19 3:05,4,60,0,0,0
2019/10/19 3:10,5,60,0,0,0
2019/10/19 3:15,5,60,0,0,0
2019/10/19 3:20,4,60,0,0,0
2019/10/19 3:25,4,60,0,0,0
2019/10/19 3:30,4,60,0,0,0
2019/10/19 3:35,4,60,0,0,0
2019/10/19 3:40,5,60,0,0,0.583333333
2019/10/19 3:45,5,60,0,0,0.698333333
2019/10/19 3:50,3,55,5,0,0.322222222
2019/10/19 3:55,3,60,0,0,0.233333333
2019/10/19 4:00,3,60,0,0,0.177777778
2019/10/19 4:05,3,60,0,0,0.058333333
2019/10/19 4:10,3,60,0,0,0
2019/10/19 4:15,3,60,0,0,0.069444444
2019/10/19 4:20,3,60,0,0,0.197222222
2019/10/19 4:25,3,60,0,0,0
2019/10/19 4:30,3,60,0,0,0
2019/10/19 4:35,3,60,0,0,0
2019/10/19 4:40,3,59,1,0,0.008333333
2019/10/19 4:45,3,60,0,0,0
2019/10/19 4:50,3,60,0,0,0.002777778
2019/10/19 4:55,3,60,0,0,0
2019/10/19 5:00,3,60,0,0,0
2019/10/19 5:05,3,60,0,0,0
2019/10/19 5:10,3,60,0,0,0.058333333
2019/10/19 5:15,3,60,0,0,0.186111111
2019/10/19 5:20,3,60,0,0,0.197222222
2019/10/19 5:25,3,60,0,0,0.177777778
2019/10/19 5:30,3,60,0,0,0.136111111
2019/10/19 5:35,3,60,0,0,0.258333333
2019/10/19 5:40,3,60,0,0,0.188888889
2019/10/19 5:45,3,60,0,0,0.180555556
2019/10/19 5:50,3,60,0,0,0.519444444
2019/10/19 5:55,5,60,0,0,1.191666667
2019/10/19 6:00,3,60,0,0,0.705555556
2019/10/19 6:05,3,60,0,0,0.319444444
2019/10/19 6:10,5,60,0,0,0.941666667
2019/10/19 6:15,4,60,0,0,0.8375
2019/10/19 6:20,7,60,0,0,0.686904762
2019/10/19 6:25,7,60,0,0,1.05952381
2019/10/19 6:30,5,23,6,31,0.61
2019/10/19 6:35,5,25,18,17,0.338333333
2019/10/19 6:40,7,36,18,6,0.16547619
2019/10/19 6:45,8,27,33,0,0.134375
2019/10/19 6:50,4,54,6,0,0.139583333
2019/10/19 6:55,6,60,0,0,0.2375
2019/10/19 7:00,5,53,0,7,0.18
2019/10/19 7:05,6,60,0,0,0.031944444
2019/10/19 7:10,5,60,0,0,0
2019/10/19 7:15,7,46,0,14,0.19047619
2019/10/19 7:20,6,60,0,0,0.166666667
2019/10/19 7:25,4,60,0,0,0.458333333
2019/10/19 7:30,7,60,0,0,0.276190476
2019/10/19 7:35,8,60,0,0,0.08125
2019/10/19 7:40,5,60,0,0,0.16
2019/10/19 7:45,5,57,0,3,0.446666667
2019/10/19 7:50,3,47,0,13,0.208333333
2019/10/19 7:55,3,60,0,0,0.094444444
2019/10/19 8:00,4,60,0,0,nan
2019/10/19 8:05,7,60,0,0,0.025
2019/10/19 8:10,3,60,0,0,0.033333333
