Time,Community size,Prob_rest,Prob_graze,Prob_walk,DTW_score
2019/10/19 8:15,7,60,0,0,0.123809524
2019/10/19 8:20,6,60,0,0,0
2019/10/19 8:25,6,60,0,0,0.383333333
2019/10/19 8:30,,,,,
2019/10/19 8:35,,,,,
2019/10/19 8:40,,,,,
2019/10/19 8:45,,,,,
2019/10/19 8:50,,,,,
2019/10/19 8:55,,,,,
2019/10/19 9:00,,,,,
2019/10/19 9:05,,,,,
2019/10/19 9:10,,,,,
2019/10/19 9:15,,,,,
2019/10/19 9:20,,,,,
2019/10/19 9:25,,,,,
2019/10/19 9:30,,,,,
2019/10/19 9:35,,,,,
2019/10/19 9:40,,,,,
2019/10/19 9:45,,,,,
2019/10/19 9:50,,,,,
2019/10/19 9:55,,,,,
2019/10/19 10:00,,,,,
2019/10/19 10:05,,,,,
2019/10/19 10:10,,,,,
2019/10/19 10:15,,,,,
2019/10/19 10:20,,,,,
2019/10/19 10:25,,,,,
2019/10/19 10:30,,,,,
2019/10/19 10:35,,,,,
2019/10/19 10:40,,,,,
2019/10/19 10:45,,,,,
2019/10/19 10:50,,,,,
2019/10/19 10:55,,,,,
2019/10/19 11:00,,,,,
2019/10/19 11:05,,,,,
2019/10/19 11:10,,,,,
2019/10/19 11:15,,,,,
2019/10/19 11:20,,,,,
2019/10/19 11:25,,,,,
2019/10/19 11:30,,,,,
2019/10/19 11:35,,,,,
2019/10/19 11:40,,,,,
2019/10/19 11:45,,,,,
2019/10/19 11:50,,,,,
2019/10/19 11:55,,,,,
2019/10/19 12:00,,,,,
2019/10/19 12:05,,,,,
2019/10/19 12:10,,,,,
2019/10/19 12:15,,,,,
2019/10/19 12:20,,,,,
2019/10/19 12:25,,,,,
2019/10/19 12:30,3,15,22,23,0.419444444
2019/10/19 12:35,3,21,23,16,0.619444444
2019/10/19 12:40,2,19,29,12,0.429166667
2019/10/19 12:45,3,4,56,0,0.033333333
2019/10/19 12:50,2,0,47,13,0.108333333
2019/10/19 12:55,2,12,48,0,0.058333333
2019/10/19 13:00,2,22,38,0,nan
2019/10/19 13:05,4,37,23,0,0.470833333
2019/10/19 13:10,4,9,35,16,0.3375
2019/10/19 13:15,3,5,38,17,0.169444444
2019/10/19 13:20,2,0,40,20,0.166666667
2019/10/19 13:25,1,12,25,23,0.383333333
2019/10/19 13:30,3,0,17,43,0.261111111
2019/10/19 13:35,2,0,58,2,0.133333333
2019/10/19 13:40,2,1,47,12,0.2375
2019/10/19 13:45,2,0,60,0,0.216666667
2019/10/19 13:50,2,1,59,0,0.379166667
2019/10/19 13:55,2,2,58,0,0.216666667
2019/10/19 14:00,2,1,59,0,nan
2019/10/19 14:05,2,0,60,0,0.175
2019/10/19 14:10,2,0,60,0,0.304166667
2019/10/19 14:15,2,0,60,0,0.283333333
2019/10/19 14:20,1,0,49,11,1.15
2019/10/19 14:25,1,8,45,7,0.4
2019/10/19 14:30,4,36,19,5,0.510416667
2019/10/19 14:35,5,12,38,10,0.281666667
2019/10/19 14:40,2,3,38,19,0.1375
2019/10/19 14:45,2,0,29,31,0.641666667
2019/10/19 14:50,2,0,39,21,0.570833333
2019/10/19 14:55,2,3,57,0,0.108333333
2019/10/19 15:00,2,0,53,7,0.258333333
2019/10/19 15:05,2,0,47,13,0.283333333
2019/10/19 15:10,3,0,51,9,0.2
2019/10/19 15:15,2,0,60,0,0.441666667
2019/10/19 15:20,2,11,49,0,0.308333333
2019/10/19 15:25,2,0,60,0,0.629166667
2019/10/19 15:30,2,0,60,0,0.741666667
2019/10/19 15:35,2,0,60,0,0.779166667
2019/10/19 15:40,1,15,45,0,0.566666667
2019/10/19 15:45,2,27,33,0,0.3375
2019/10/19 15:50,2,11,49,0,0.391666667
2019/10/19 15:55,3,29,31,0,0.416666667
2019/10/19 16:00,2,1,59,0,nan
2019/10/19 16:05,4,5,55,0,0.575
2019/10/19 16:10,2,2,58,0,0.495833333
2019/10/19 16:15,3,0,60,0,0.047222222
2019/10/19 16:20,4,0,60,0,0.441666667
2019/10/19 16:25,2,9,44,7,0.308333333
2019/10/19 16:30,1,3,49,8,0.6
2019/10/19 16:35,1,12,43,5,0.625
2019/10/19 16:40,1,39,16,5,0.216666667
2019/10/19 16:45,1,14,21,25,0.608333333
2019/10/19 16:50,3,8,42,10,0.727777778
2019/10/19 16:55,2,12,37,11,0.6
2019/10/19 17:00,3,17,43,0,nan
2019/10/19 17:05,5,15,45,0,0.148333333
2019/10/19 17:10,5,1,59,0,0.09
2019/10/19 17:15,4,15,45,0,0.1
2019/10/19 17:20,4,20,24,16,0.283333333
2019/10/19 17:25,2,3,36,21,0.191666667
2019/10/19 17:30,4,2,46,12,0.15
2019/10/19 17:35,5,3,57,0,0.165
2019/10/19 17:40,3,7,53,0,0.080555556
2019/10/19 17:45,5,0,60,0,0.553333333
2019/10/19 17:50,8,0,21,39,0.20952381
2019/10/19 17:55,3,7,26,27,0.236111111
2019/10/19 18:00,5,37,3,20,nan
2019/10/19 18:05,2,57,3,0,0.0625
2019/10/19 18:10,4,53,0,7,0.258333333
2019/10/19 18:15,4,60,0,0,0
2019/10/19 18:20,4,60,0,0,0
2019/10/19 18:25,4,60,0,0,0
2019/10/19 18:30,4,60,0,0,0
2019/10/19 18:35,4,60,0,0,0
2019/10/19 18:40,4,60,0,0,0
2019/10/19 18:45,4,60,0,0,0
2019/10/19 18:50,4,60,0,0,0
2019/10/19 18:55,4,60,0,0,0.002083333
2019/10/19 19:00,4,60,0,0,0
2019/10/19 19:05,4,60,0,0,0
2019/10/19 19:10,4,60,0,0,0
2019/10/19 19:15,4,60,0,0,0.002083333
2019/10/19 19:20,3,60,0,0,0
2019/10/19 19:25,3,60,0,0,0
2019/10/19 19:30,3,60,0,0,0.066666667
2019/10/19 19:35,2,60,0,0,0
2019/10/19 19:40,2,60,0,0,0
2019/10/19 19:45,2,60,0,0,0
2019/10/19 19:50,3,60,0,0,0
2019/10/19 19:55,3,60,0,0,0
2019/10/19 20:00,3,60,0,0,0.005555556
2019/10/19 20:05,2,60,0,0,0
2019/10/19 20:10,2,60,0,0,0
2019/10/19 20:15,2,60,0,0,0
2019/10/19 20:20,2,60,0,0,0
2019/10/19 20:25,5,34,0,26,0.195
2019/10/19 20:30,3,38,22,0,0.663888889
2019/10/19 20:35,3,5,41,14,0.402777778
2019/10/19 20:40,4,45,12,3,0.491666667
2019/10/19 20:45,8,60,0,0,0.657291667
2019/10/19 20:50,6,60,0,0,0.397222222
2019/10/19 20:55,3,56,3,1,0.7
2019/10/19 21:00,6,47,7,6,nan
2019/10/19 21:05,4,37,19,4,0.25
2019/10/19 21:10,5,32,28,0,0.335
2019/10/19 21:15,2,60,0,0,0.041666667
2019/10/19 21:20,2,56,4,0,0.033333333
2019/10/19 21:25,2,60,0,0,0
2019/10/19 21:30,2,60,0,0,0
2019/10/19 21:35,2,60,0,0,0
2019/10/19 21:40,2,60,0,0,0
2019/10/19 21:45,2,60,0,0,0.1
2019/10/19 21:50,6,60,0,0,0.203333333
2019/10/19 21:55,5,60,0,0,0
2019/10/19 22:00,6,60,0,0,0
2019/10/19 22:05,6,60,0,0,0
2019/10/19 22:10,6,60,0,0,0
2019/10/19 22:15,6,60,0,0,0.004166667
2019/10/19 22:20,7,60,0,0,0.008333333
2019/10/19 22:25,6,57,3,0,0.025
2019/10/19 22:30,8,60,0,0,0
2019/10/19 22:35,4,60,0,0,0
2019/10/19 22:40,4,60,0,0,0
2019/10/19 22:45,1,60,0,0,0.15
2019/10/19 22:50,8,60,0,0,0
2019/10/19 22:55,8,60,0,0,0
2019/10/19 23:00,9,60,0,0,0.003703704
2019/10/19 23:05,7,60,0,0,0
2019/10/19 23:10,6,60,0,0,0.004166667
2019/10/19 23:15,7,60,0,0,0.001388889
2019/10/19 23:20,7,60,0,0,0
2019/10/19 23:25,9,60,0,0,0.011458333
2019/10/19 23:30,5,60,0,0,0
2019/10/19 23:35,5,60,0,0,0.018333333
2019/10/19 23:40,6,60,0,0,0
2019/10/19 23:45,6,60,0,0,0
2019/10/19 23:50,5,60,0,0,0.005
2019/10/19 23:55,3,60,0,0,0.388888889
2019/10/20 0:00,2,60,0,0,0.1
2019/10/20 0:05,2,60,0,0,0.291666667
2019/10/20 0:10,2,60,0,0,0.291666667
2019/10/20 0:15,2,60,0,0,0.095833333
2019/10/20 0:20,2,60,0,0,0
2019/10/20 0:25,2,60,0,0,0
2019/10/20 0:30,1,60,0,0,0
2019/10/20 0:35,2,57,0,3,0.05
2019/10/20 0:40,2,60,0,0,0
2019/10/20 0:45,2,60,0,0,0
2019/10/20 0:50,2,44,16,0,0.133333333
2019/10/20 0:55,2,60,0,0,0
2019/10/20 1:00,2,60,0,0,0
2019/10/20 1:05,2,60,0,0,0
2019/10/20 1:10,2,60,0,0,0.4
2019/10/20 1:15,6,60,0,0,0.153333333
2019/10/20 1:20,8,60,0,0,0.167857143
2019/10/20 1:25,8,60,0,0,0.302380952
2019/10/20 1:30,6,60,0,0,0.068333333
2019/10/20 1:35,7,49,11,0,0.279761905
2019/10/20 1:40,6,60,0,0,0.15
2019/10/20 1:45,4,60,0,0,0.225
2019/10/20 1:50,4,60,0,0,0.0375
2019/10/20 1:55,4,60,0,0,0
2019/10/20 2:00,4,60,0,0,0.008333333
2019/10/20 2:05,4,60,0,0,0
2019/10/20 2:10,4,60,0,0,0
2019/10/20 2:15,4,60,0,0,0.002083333
2019/10/20 2:20,4,60,0,0,0
2019/10/20 2:25,4,60,0,0,0
2019/10/20 2:30,4,60,0,0,0
2019/10/20 2:35,4,60,0,0,0
2019/10/20 2:40,3,60,0,0,0
2019/10/20 2:45,3,60,0,0,0
2019/10/20 2:50,4,60,0,0,0
2019/10/20 2:55,4,60,0,0,0
2019/10/20 3:00,4,60,0,0,0
2019/10/20 3:05,1,60,0,0,0
2019/10/20 3:10,1,60,0,0,0
2019/10/20 3:15,4,60,0,0,0.020833333
2019/10/20 3:20,4,60,0,0,0
2019/10/20 3:25,4,60,0,0,0
2019/10/20 3:30,1,60,0,0,0
2019/10/20 3:35,1,60,0,0,0
2019/10/20 3:40,1,60,0,0,0
2019/10/20 3:45,1,60,0,0,0
2019/10/20 3:50,1,60,0,0,0
2019/10/20 3:55,1,60,0,0,0
2019/10/20 4:00,1,60,0,0,0
2019/10/20 4:05,4,60,0,0,0.075
2019/10/20 4:10,4,60,0,0,0
2019/10/20 4:15,4,60,0,0,0
2019/10/20 4:20,4,60,0,0,0
2019/10/20 4:25,4,60,0,0,0
2019/10/20 4:30,4,60,0,0,0
2019/10/20 4:35,4,60,0,0,0
2019/10/20 4:40,4,60,0,0,0
2019/10/20 4:45,4,60,0,0,0
2019/10/20 4:50,4,60,0,0,0.014583333
2019/10/20 4:55,4,60,0,0,0.010416667
2019/10/20 5:00,4,60,0,0,0
2019/10/20 5:05,4,60,0,0,0
2019/10/20 5:10,4,60,0,0,0
2019/10/20 5:15,6,60,0,0,0
2019/10/20 5:20,5,60,0,0,0
2019/10/20 5:25,4,60,0,0,0.041666667
2019/10/20 5:30,4,60,0,0,0
2019/10/20 5:35,1,60,0,0,0
2019/10/20 5:40,1,60,0,0,0
2019/10/20 5:45,4,60,0,0,0.170833333
2019/10/20 5:50,3,60,0,0,0.075
2019/10/20 5:55,2,60,0,0,0
2019/10/20 6:00,2,60,0,0,0.004166667
2019/10/20 6:05,2,60,0,0,0
2019/10/20 6:10,2,23,0,37,0.383333333
2019/10/20 6:15,5,37,23,0,0.353333333
2019/10/20 6:20,2,41,7,12,0.183333333
2019/10/20 6:25,2,26,34,0,0.195833333
2019/10/20 6:30,2,33,27,0,0.225
2019/10/20 6:35,2,47,13,0,0.108333333
2019/10/20 6:40,3,60,0,0,0.327777778
2019/10/20 6:45,6,60,0,0,0.598611111
2019/10/20 6:50,2,60,0,0,0.291666667
2019/10/20 6:55,3,60,0,0,0.133333333
2019/10/20 7:00,7,60,0,0,nan
2019/10/20 7:05,5,60,0,0,0.206666667
2019/10/20 7:10,5,60,0,0,0.493333333
2019/10/20 7:15,6,60,0,0,0.363888889
2019/10/20 7:20,4,60,0,0,0.270833333
2019/10/20 7:25,6,60,0,0,0.316666667
2019/10/20 7:30,4,58,0,2,0.370833333
2019/10/20 7:35,3,60,0,0,0.819444444
2019/10/20 7:40,3,54,0,6,0.330555556
2019/10/20 7:45,6,44,0,16,0.204166667
2019/10/20 7:50,5,60,0,0,0.165
2019/10/20 7:55,3,60,0,0,0.311111111
2019/10/20 8:00,7,60,0,0,nan
2019/10/20 8:05,7,60,0,0,0.077777778
2019/10/20 8:10,6,52,8,0,0.086111111
2019/10/20 8:15,7,60,0,0,0.028571429
2019/10/20 8:20,4,60,0,0,0.0625
2019/10/20 8:25,9,47,0,13,0.175925926
2019/10/20 8:30,,,,,
2019/10/20 8:35,,,,,
2019/10/20 8:40,,,,,
2019/10/20 8:45,,,,,
2019/10/20 8:50,,,,,
2019/10/20 8:55,,,,,
2019/10/20 9:00,,,,,
2019/10/20 9:05,,,,,
2019/10/20 9:10,,,,,
2019/10/20 9:15,,,,,
2019/10/20 9:20,,,,,
2019/10/20 9:25,,,,,
2019/10/20 9:30,,,,,
2019/10/20 9:35,,,,,
2019/10/20 9:40,,,,,
2019/10/20 9:45,,,,,
2019/10/20 9:50,,,,,
2019/10/20 9:55,,,,,
2019/10/20 10:00,,,,,
2019/10/20 10:05,,,,,
2019/10/20 10:10,,,,,
2019/10/20 10:15,,,,,
2019/10/20 10:20,,,,,
2019/10/20 10:25,,,,,
2019/10/20 10:30,,,,,
2019/10/20 10:35,,,,,
2019/10/20 10:40,,,,,
2019/10/20 10:45,,,,,
2019/10/20 10:50,,,,,
2019/10/20 10:55,,,,,
2019/10/20 11:00,,,,,
2019/10/20 11:05,,,,,
2019/10/20 11:10,,,,,
2019/10/20 11:15,,,,,
2019/10/20 11:20,,,,,
2019/10/20 11:25,,,,,
2019/10/20 11:30,,,,,
2019/10/20 11:35,,,,,
2019/10/20 11:40,,,,,
2019/10/20 11:45,,,,,
2019/10/20 11:50,,,,,
2019/10/20 11:55,,,,,
2019/10/20 12:00,,,,,
2019/10/20 12:05,,,,,
2019/10/20 12:10,,,,,
2019/10/20 12:15,,,,,
2019/10/20 12:20,,,,,
2019/10/20 12:25,,,,,
2019/10/20 12:30,1,0,60,0,0.65
2019/10/20 12:35,5,0,60,0,0.023333333
2019/10/20 12:40,8,0,58,2,0.067708333
2019/10/20 12:45,4,0,55,5,0.114583333
2019/10/20 12:50,4,0,60,0,0.310416667
2019/10/20 12:55,1,0,60,0,0.991666667
2019/10/20 13:00,1,0,60,0,0.991666667
2019/10/20 13:05,1,0,60,0,0.366666667
2019/10/20 13:10,1,0,56,4,0.708333333
2019/10/20 13:15,5,0,42,18,0.238333333
2019/10/20 13:20,8,0,60,0,0.03125
2019/10/20 13:25,5,0,60,0,0.13
2019/10/20 13:30,7,0,60,0,0
2019/10/20 13:35,8,0,60,0,0.033333333
2019/10/20 13:40,6,0,60,0,0.218055556
2019/10/20 13:45,6,0,60,0,0.304166667
2019/10/20 13:50,7,5,55,0,0.191666667
2019/10/20 13:55,5,0,60,0,0.08
2019/10/20 14:00,3,0,60,0,nan
2019/10/20 14:05,4,0,50,10,0.385416667
2019/10/20 14:10,6,5,50,5,0.201388889
2019/10/20 14:15,5,0,60,0,0.191666667
2019/10/20 14:20,1,0,47,13,1.208333333
2019/10/20 14:25,1,6,54,0,0.725
2019/10/20 14:30,1,5,55,0,0.425
2019/10/20 14:35,4,0,60,0,0.072916667
2019/10/20 14:40,6,0,60,0,0.073611111
2019/10/20 14:45,2,0,60,0,0.495833333
2019/10/20 14:50,4,0,56,4,0.341666667
2019/10/20 14:55,5,0,60,0,0.16
2019/10/20 15:00,7,0,60,0,nan
2019/10/20 15:05,5,0,60,0,0.24
2019/10/20 15:10,1,14,16,30,0.866666667
2019/10/20 15:15,1,0,58,2,1.025
2019/10/20 15:20,7,0,50,10,0.205555556
2019/10/20 15:25,3,0,60,0,0.280555556
2019/10/20 15:30,2,1,59,0,0.420833333
2019/10/20 15:35,1,0,60,0,0.991666667
2019/10/20 15:40,1,9,51,0,0.441666667
2019/10/20 15:45,1,29,31,0,0.416666667
2019/10/20 15:50,1,24,22,14,0.533333333
2019/10/20 15:55,6,26,24,10,0.3375
2019/10/20 16:00,6,1,29,30,0.902777778
2019/10/20 16:05,6,0,60,0,0.320833333
2019/10/20 16:10,6,0,60,0,0.190277778
2019/10/20 16:15,7,0,60,0,0.196428571
2019/10/20 16:20,2,0,60,0,0.383333333
2019/10/20 16:25,1,3,57,0,0.308333333
2019/10/20 16:30,1,8,52,0,0.733333333
2019/10/20 16:35,1,2,56,2,0.725
2019/10/20 16:40,1,7,45,8,0.408333333
2019/10/20 16:45,1,4,56,0,0.616666667
2019/10/20 16:50,1,6,54,0,0.741666667
2019/10/20 16:55,2,6,54,0,0.441666667
2019/10/20 17:00,2,2,58,0,0.766666667
2019/10/20 17:05,2,5,55,0,0.608333333
2019/10/20 17:10,2,7,45,8,0.633333333
2019/10/20 17:15,3,0,60,0,0.361111111
2019/10/20 17:20,1,0,60,0,0.225
2019/10/20 17:25,3,2,49,9,0.158333333
2019/10/20 17:30,3,0,57,3,0.027777778
2019/10/20 17:35,2,4,37,19,0.208333333
2019/10/20 17:40,4,32,18,10,0.345833333
2019/10/20 17:45,5,42,3,15,0.511666667
2019/10/20 17:50,3,29,19,12,0.272222222
2019/10/20 17:55,3,42,15,3,0.527777778
2019/10/20 18:00,5,60,0,0,0.351666667
2019/10/20 18:05,6,60,0,0,0.116666667
2019/10/20 18:10,6,60,0,0,0.0125
2019/10/20 18:15,6,60,0,0,0.256944444
2019/10/20 18:20,6,60,0,0,0.15
2019/10/20 18:25,6,60,0,0,0.031944444
2019/10/20 18:30,6,60,0,0,0
2019/10/20 18:35,6,60,0,0,0
2019/10/20 18:40,2,60,0,0,0.041666667
2019/10/20 18:45,6,60,0,0,0
2019/10/20 18:50,6,60,0,0,0
2019/10/20 18:55,6,60,0,0,0
2019/10/20 19:00,1,60,0,0,0
2019/10/20 19:05,6,60,0,0,0
2019/10/20 19:10,6,60,0,0,0.0375
2019/10/20 19:15,6,60,0,0,0.030555556
2019/10/20 19:20,6,60,0,0,0
2019/10/20 19:25,6,60,0,0,0
2019/10/20 19:30,6,60,0,0,0.004166667
2019/10/20 19:35,5,60,0,0,0
2019/10/20 19:40,5,60,0,0,0
2019/10/20 19:45,5,60,0,0,0
2019/10/20 19:50,5,60,0,0,0.003333333
2019/10/20 19:55,5,60,0,0,0
2019/10/20 20:00,6,60,0,0,0.002777778
2019/10/20 20:05,6,60,0,0,0
2019/10/20 20:10,6,57,0,3,0.055555556
2019/10/20 20:15,7,23,3,34,0.385714286
2019/10/20 20:20,4,45,15,0,0.479166667
2019/10/20 20:25,4,24,24,12,0.230555556
2019/10/20 20:30,3,33,15,12,0.238888889
2019/10/20 20:35,3,50,10,0,0.05
2019/10/20 20:40,3,60,0,0,0
2019/10/20 20:45,3,60,0,0,0.002777778
2019/10/20 20:50,3,60,0,0,0
2019/10/20 20:55,4,60,0,0,0.089583333
2019/10/20 21:00,5,60,0,0,0.254166667
2019/10/20 21:05,3,34,22,4,0.208333333
2019/10/20 21:10,4,26,34,0,0.24375
2019/10/20 21:15,4,34,2,24,0.416666667
2019/10/20 21:20,5,51,2,7,0.308333333
2019/10/20 21:25,7,60,0,0,0.233333333
2019/10/20 21:30,3,60,0,0,0.1
2019/10/20 21:35,3,60,0,0,0
2019/10/20 21:40,6,57,0,3,0.095833333
2019/10/20 21:45,3,54,6,0,0.05
2019/10/20 21:50,3,60,0,0,0
2019/10/20 21:55,3,60,0,0,0
2019/10/20 22:00,3,60,0,0,0
2019/10/20 22:05,3,60,0,0,0
2019/10/20 22:10,3,60,0,0,0
2019/10/20 22:15,3,60,0,0,0.005555556
2019/10/20 22:20,3,60,0,0,0
2019/10/20 22:25,3,60,0,0,0.008333333
2019/10/20 22:30,3,60,0,0,0
2019/10/20 22:35,3,60,0,0,0.005555556
2019/10/20 22:40,3,60,0,0,0
2019/10/20 22:45,3,60,0,0,0
2019/10/20 22:50,6,60,0,0,0.001388889
2019/10/20 22:55,3,60,0,0,0.016666667
2019/10/20 23:00,6,60,0,0,nan
2019/10/20 23:05,3,60,0,0,0.05
2019/10/20 23:10,2,60,0,0,0.066666667
2019/10/20 23:15,5,59,1,0,0.058333333
2019/10/20 23:20,5,60,0,0,0
2019/10/20 23:25,3,43,3,14,0.233333333
2019/10/20 23:30,3,47,13,0,0.783333333
2019/10/20 23:35,5,57,3,0,0.46
2019/10/20 23:40,3,60,0,0,0.783333333
2019/10/20 23:45,5,60,0,0,0.25
2019/10/20 23:50,4,52,8,0,0.10625
2019/10/20 23:55,3,60,0,0,0.658333333
2019/10/21 0:00,4,52,0,8,nan
2019/10/21 0:05,5,58,2,0,0.3
2019/10/21 0:10,2,48,12,0,1.170833333
2019/10/21 0:15,6,56,0,4,0.097222222
2019/10/21 0:20,1,60,0,0,1.266666667
2019/10/21 0:25,1,60,0,0,0.575
2019/10/21 0:30,3,60,0,0,0.2
2019/10/21 0:35,5,60,0,0,0
2019/10/21 0:40,8,60,0,0,0
2019/10/21 0:45,6,60,0,0,0
2019/10/21 0:50,6,60,0,0,0.001388889
2019/10/21 0:55,7,60,0,0,0
2019/10/21 1:00,1,60,0,0,0.008333333
2019/10/21 1:05,1,60,0,0,0
2019/10/21 1:10,1,60,0,0,0
2019/10/21 1:15,2,60,0,0,0
2019/10/21 1:20,3,60,0,0,0
2019/10/21 1:25,3,60,0,0,0
2019/10/21 1:30,3,60,0,0,0
2019/10/21 1:35,3,60,0,0,0
2019/10/21 1:40,3,60,0,0,0
2019/10/21 1:45,4,60,0,0,0
2019/10/21 1:50,4,60,0,0,0
2019/10/21 1:55,1,60,0,0,0
2019/10/21 2:00,2,60,0,0,0
2019/10/21 2:05,3,60,0,0,0
2019/10/21 2:10,2,60,0,0,0.004166667
2019/10/21 2:15,3,60,0,0,0
2019/10/21 2:20,2,60,0,0,0
2019/10/21 2:25,2,60,0,0,0
2019/10/21 2:30,2,60,0,0,0
2019/10/21 2:35,2,60,0,0,0
2019/10/21 2:40,2,60,0,0,0
2019/10/21 2:45,2,60,0,0,0
2019/10/21 2:50,2,53,7,0,0.058333333
2019/10/21 2:55,2,60,0,0,0
2019/10/21 3:00,3,60,0,0,0
2019/10/21 3:05,4,60,0,0,0.014583333
2019/10/21 3:10,4,60,0,0,0
2019/10/21 3:15,4,60,0,0,0
2019/10/21 3:20,4,60,0,0,0
2019/10/21 3:25,4,60,0,0,0
2019/10/21 3:30,4,60,0,0,0
2019/10/21 3:35,2,60,0,0,0
2019/10/21 3:40,3,60,0,0,0
2019/10/21 3:45,10,60,0,0,0
2019/10/21 3:50,9,60,0,0,0.009375
2019/10/21 3:55,1,60,0,0,0
2019/10/21 4:00,1,60,0,0,0
2019/10/21 4:05,4,60,0,0,0.0125
2019/10/21 4:10,6,53,7,0,0.058333333
2019/10/21 4:15,4,60,0,0,0.054166667
2019/10/21 4:20,3,60,0,0,0
2019/10/21 4:25,3,60,0,0,0
2019/10/21 4:30,3,60,0,0,0
2019/10/21 4:35,3,60,0,0,0
2019/10/21 4:40,4,60,0,0,0
2019/10/21 4:45,4,60,0,0,0
2019/10/21 4:50,4,60,0,0,0.0125
2019/10/21 4:55,4,60,0,0,0
2019/10/21 5:00,4,60,0,0,0
2019/10/21 5:05,4,60,0,0,0
2019/10/21 5:10,4,60,0,0,0
2019/10/21 5:15,1,60,0,0,0
2019/10/21 5:20,4,60,0,0,0
2019/10/21 5:25,4,60,0,0,0.004166667
2019/10/21 5:30,4,60,0,0,0.054166667
2019/10/21 5:35,3,48,3,9,0.102777778
2019/10/21 5:40,1,28,9,23,0.408333333
2019/10/21 5:45,1,54,2,4,0.133333333
2019/10/21 5:50,1,44,16,0,0.133333333
2019/10/21 5:55,1,51,9,0,0.075
2019/10/21 6:00,1,60,0,0,0
2019/10/21 6:05,1,60,0,0,0
2019/10/21 6:10,1,60,0,0,0.233333333
2019/10/21 6:15,2,52,0,8,0.591666667
2019/10/21 6:20,4,55,0,5,0.464583333
2019/10/21 6:25,3,32,18,10,0.297222222
2019/10/21 6:30,6,49,11,0,0.270833333
2019/10/21 6:35,5,33,16,11,0.303333333
2019/10/21 6:40,6,44,7,9,0.195833333
2019/10/21 6:45,8,60,0,0,0.057291667
2019/10/21 6:50,6,60,0,0,0.1
2019/10/21 6:55,8,51,0,9,0.188541667
2019/10/21 7:00,8,60,0,0,nan
2019/10/21 7:05,8,60,0,0,0
2019/10/21 7:10,7,60,0,0,0
2019/10/21 7:15,8,60,0,0,0
2019/10/21 7:20,8,60,0,0,0
2019/10/21 7:25,8,60,0,0,0.015625
2019/10/21 7:30,7,60,0,0,0.042857143
2019/10/21 7:35,6,60,0,0,0.030555556
2019/10/21 7:40,6,60,0,0,0
2019/10/21 7:45,1,60,0,0,0
2019/10/21 7:50,1,60,0,0,0
2019/10/21 7:55,1,60,0,0,0
2019/10/21 8:00,4,60,0,0,nan
2019/10/21 8:05,4,60,0,0,0.0125
2019/10/21 8:10,1,60,0,0,0.2
2019/10/21 8:15,6,60,0,0,0.380555556
2019/10/21 8:20,5,53,0,7,0.095
2019/10/21 8:25,3,60,0,0,0.044444444
2019/10/21 8:30,,,,,
2019/10/21 8:35,,,,,
2019/10/21 8:40,,,,,
2019/10/21 8:45,,,,,
2019/10/21 8:50,,,,,
2019/10/21 8:55,,,,,
2019/10/21 9:00,,,,,
2019/10/21 9:05,,,,,
