Time,Community size,Prob_rest,Prob_graze,Prob_walk,DTW_score
2019/10/21 9:10,,,,,
2019/10/21 9:15,,,,,
2019/10/21 9:20,,,,,
2019/10/21 9:25,,,,,
2019/10/21 9:30,,,,,
2019/10/21 9:35,,,,,
2019/10/21 9:40,,,,,
2019/10/21 9:45,,,,,
2019/10/21 9:50,,,,,
2019/10/21 9:55,,,,,
2019/10/21 10:00,,,,,
2019/10/21 10:05,,,,,
2019/10/21 10:10,,,,,
2019/10/21 10:15,,,,,
2019/10/21 10:20,,,,,
2019/10/21 10:25,,,,,
2019/10/21 10:30,,,,,
2019/10/21 10:35,,,,,
2019/10/21 10:40,,,,,
2019/10/21 10:45,,,,,
2019/10/21 10:50,,,,,
2019/10/21 10:55,,,,,
2019/10/21 11:00,,,,,
2019/10/21 11:05,,,,,
2019/10/21 11:10,,,,,
2019/10/21 11:15,,,,,
2019/10/21 11:20,,,,,
2019/10/21 11:25,,,,,
2019/10/21 11:30,,,,,
2019/10/21 11:35,,,,,
2019/10/21 11:40,,,,,
2019/10/21 11:45,,,,,
2019/10/21 11:50,,,,,
2019/10/21 11:55,,,,,
2019/10/21 12:00,,,,,
2019/10/21 12:05,,,,,
2019/10/21 12:10,,,,,
2019/10/21 12:15,,,,,
2019/10/21 12:20,,,,,
2019/10/21 12:25,,,,,
2019/10/21 12:30,4,0,51,9,0.170833333
2019/10/21 12:35,2,0,48,12,0.166666667
2019/10/21 12:40,7,0,54,6,0.038095238
2019/10/21 12:45,6,24,26,10,0.393055556
2019/10/21 12:50,1,0,38,22,0.65
2019/10/21 12:55,1,0,46,14,0.491666667
2019/10/21 13:00,5,0,60,0,0.021666667
2019/10/21 13:05,4,0,60,0,0.022916667
2019/10/21 13:10,1,0,41,19,0.208333333
2019/10/21 13:15,4,0,60,0,0.00625
2019/10/21 13:20,9,0,60,0,0.007291667
2019/10/21 13:25,10,0,60,0,0.091666667
2019/10/21 13:30,7,0,60,0,0.165277778
2019/10/21 13:35,2,1,59,0,0.458333333
2019/10/21 13:40,3,3,57,0,0.102777778
2019/10/21 13:45,4,0,60,0,0.160416667
2019/10/21 13:50,4,13,47,0,0.51875
2019/10/21 13:55,5,0,48,12,0.210416667
2019/10/21 14:00,6,2,58,0,0.321666667
2019/10/21 14:05,3,22,38,0,0.177777778
2019/10/21 14:10,2,8,52,0,0.1375
2019/10/21 14:15,2,2,58,0,0.229166667
2019/10/21 14:20,3,6,45,9,0.366666667
2019/10/21 14:25,4,3,57,0,0.185416667
2019/10/21 14:30,7,2,58,0,0.138095238
2019/10/21 14:35,4,0,60,0,0.108333333
2019/10/21 14:40,1,1,59,0,0.35
2019/10/21 14:45,3,3,57,0,0.125
2019/10/21 14:50,6,0,60,0,0.135
2019/10/21 14:55,4,0,60,0,0.052083333
2019/10/21 15:00,6,0,60,0,0.01
2019/10/21 15:05,1,3,57,0,0.025
2019/10/21 15:10,8,0,42,18,0.165625
2019/10/21 15:15,1,0,49,11,0.091666667
2019/10/21 15:20,1,14,13,33,0.525
2019/10/21 15:25,1,2,38,20,0.375
2019/10/21 15:30,1,0,60,0,0.991666667
2019/10/21 15:35,1,24,36,0,0.383333333
2019/10/21 15:40,1,12,41,7,0.425
2019/10/21 15:45,1,43,9,8,0.208333333
2019/10/21 15:50,1,45,15,0,0.116666667
2019/10/21 15:55,1,14,46,0,0.291666667
2019/10/21 16:00,4,15,21,24,0.44375
2019/10/21 16:05,5,0,29,31,0.436666667
2019/10/21 16:10,3,3,21,36,0.361111111
2019/10/21 16:15,5,2,58,0,0.52
2019/10/21 16:20,3,6,38,16,0.269444444
2019/10/21 16:25,6,1,46,13,0.419444444
2019/10/21 16:30,4,0,38,22,0.225
2019/10/21 16:35,4,3,57,0,0.06875
2019/10/21 16:40,7,8,12,40,0.213888889
2019/10/21 16:45,5,11,45,4,0.172916667
2019/10/21 16:50,2,6,54,0,0.225
2019/10/21 16:55,7,7,53,0,0.102380952
2019/10/21 17:00,4,0,60,0,nan
2019/10/21 17:05,3,18,42,0,0.169444444
2019/10/21 17:10,4,3,50,7,0.283333333
2019/10/21 17:15,7,0,60,0,0.276190476
2019/10/21 17:20,5,26,28,6,0.316666667
2019/10/21 17:25,6,9,30,21,0.269444444
2019/10/21 17:30,3,0,60,0,0.361111111
2019/10/21 17:35,5,0,60,0,0.178333333
2019/10/21 17:40,1,5,30,25,0.491666667
2019/10/21 17:45,1,30,30,0,0.008333333
2019/10/21 17:50,3,47,4,9,0.577777778
2019/10/21 17:55,3,60,0,0,0.766666667
2019/10/21 18:00,4,45,3,12,nan
2019/10/21 18:05,4,60,0,0,0.479166667
2019/10/21 18:10,4,60,0,0,0.072916667
2019/10/21 18:15,3,60,0,0,0.558333333
2019/10/21 18:20,2,36,5,19,0.545833333
2019/10/21 18:25,1,60,0,0,0.85
2019/10/21 18:30,1,33,21,6,0.25
2019/10/21 18:35,2,60,0,0,0.729166667
2019/10/21 18:40,3,54,0,6,0.166666667
2019/10/21 18:45,3,40,12,8,0.233333333
2019/10/21 18:50,2,53,3,4,0.091666667
2019/10/21 18:55,2,30,2,28,0.433333333
2019/10/21 19:00,3,37,10,13,0.166666667
2019/10/21 19:05,1,46,9,5,1.433333333
2019/10/21 19:10,1,60,0,0,1.416666667
2019/10/21 19:15,3,60,0,0,0.127777778
2019/10/21 19:20,3,60,0,0,0
2019/10/21 19:25,3,60,0,0,0
2019/10/21 19:30,3,43,14,3,0.166666667
2019/10/21 19:35,7,33,16,11,0.680952381
2019/10/21 19:40,9,60,0,0,0.886111111
2019/10/21 19:45,5,60,0,0,0.616666667
2019/10/21 19:50,5,44,0,16,0.293333333
2019/10/21 19:55,2,44,6,10,0.6125
2019/10/21 20:00,3,27,32,1,nan
2019/10/21 20:05,6,44,16,0,0.351666667
2019/10/21 20:10,4,60,0,0,1.085416667
2019/10/21 20:15,2,60,0,0,0.420833333
2019/10/21 20:20,2,60,0,0,0.658333333
2019/10/21 20:25,3,60,0,0,0.188888889
2019/10/21 20:30,4,60,0,0,0
2019/10/21 20:35,4,28,9,23,0.352083333
2019/10/21 20:40,4,35,3,22,0.391666667
2019/10/21 20:45,4,54,3,3,0.075
2019/10/21 20:50,5,60,0,0,0.19
2019/10/21 20:55,5,50,0,10,0.361666667
2019/10/21 21:00,3,42,11,7,0.330555556
2019/10/21 21:05,4,60,0,0,0.0625
2019/10/21 21:10,4,60,0,0,0
2019/10/21 21:15,1,60,0,0,0
2019/10/21 21:20,1,60,0,0,0
2019/10/21 21:25,4,60,0,0,0
2019/10/21 21:30,4,60,0,0,0
2019/10/21 21:35,3,60,0,0,0
2019/10/21 21:40,3,60,0,0,0
2019/10/21 21:45,3,60,0,0,0
2019/10/21 21:50,4,60,0,0,0.014583333
2019/10/21 21:55,4,60,0,0,0
2019/10/21 22:00,4,60,0,0,0
2019/10/21 22:05,3,60,0,0,0.013888889
2019/10/21 22:10,4,60,0,0,0.004166667
2019/10/21 22:15,4,60,0,0,0.0125
2019/10/21 22:20,4,60,0,0,0.095833333
2019/10/21 22:25,4,60,0,0,0
2019/10/21 22:30,4,60,0,0,0
2019/10/21 22:35,4,60,0,0,0
2019/10/21 22:40,4,60,0,0,0.258333333
2019/10/21 22:45,2,51,2,7,0.341666667
2019/10/21 22:50,2,42,13,5,0.216666667
2019/10/21 22:55,2,60,0,0,0.041666667
2019/10/21 23:00,6,60,0,0,0.17
2019/10/21 23:05,6,60,0,0,0.803333333
2019/10/21 23:10,3,60,0,0,0.625
2019/10/21 23:15,6,60,0,0,1.009722222
2019/10/21 23:20,2,60,0,0,0.516666667
2019/10/21 23:25,2,50,0,10,0.35
2019/10/21 23:30,5,58,0,2,0.655
2019/10/21 23:35,1,60,0,0,0.541666667
2019/10/21 23:40,5,54,0,6,0.146666667
2019/10/21 23:45,1,43,5,12,0.583333333
2019/10/21 23:50,2,32,14,14,0.320833333
2019/10/21 23:55,1,26,17,17,0.3
2019/10/22 0:00,2,34,20,6,nan
2019/10/22 0:05,2,46,8,6,0.2625
2019/10/22 0:10,3,46,0,14,0.363888889
2019/10/22 0:15,3,47,0,13,0.313888889
2019/10/22 0:20,2,60,0,0,0.008333333
2019/10/22 0:25,2,60,0,0,0
2019/10/22 0:30,2,60,0,0,0
2019/10/22 0:35,2,60,0,0,0
2019/10/22 0:40,2,60,0,0,0.004166667
2019/10/22 0:45,4,60,0,0,0
2019/10/22 0:50,4,60,0,0,0
2019/10/22 0:55,4,60,0,0,0.00625
2019/10/22 1:00,3,60,0,0,nan
2019/10/22 1:05,3,60,0,0,0
2019/10/22 1:10,4,60,0,0,0
2019/10/22 1:15,4,60,0,0,0
2019/10/22 1:20,2,60,0,0,0.0625
2019/10/22 1:25,4,60,0,0,0
2019/10/22 1:30,4,60,0,0,0
2019/10/22 1:35,4,60,0,0,0
2019/10/22 1:40,2,60,0,0,0
2019/10/22 1:45,4,60,0,0,0
2019/10/22 1:50,2,60,0,0,0
2019/10/22 1:55,2,60,0,0,0.020833333
2019/10/22 2:00,4,60,0,0,0
2019/10/22 2:05,4,60,0,0,0
2019/10/22 2:10,1,60,0,0,0
2019/10/22 2:15,2,60,0,0,0
2019/10/22 2:20,2,60,0,0,0.058333333
2019/10/22 2:25,2,60,0,0,0
2019/10/22 2:30,2,60,0,0,0
2019/10/22 2:35,2,60,0,0,0
2019/10/22 2:40,2,60,0,0,0
2019/10/22 2:45,4,60,0,0,0
2019/10/22 2:50,4,54,0,6,0.1625
2019/10/22 2:55,5,55,0,5,0.253333333
2019/10/22 3:00,2,60,0,0,0
2019/10/22 3:05,2,60,0,0,0
2019/10/22 3:10,5,60,0,0,0.006666667
2019/10/22 3:15,7,60,0,0,0.021428571
2019/10/22 3:20,6,60,0,0,0
2019/10/22 3:25,2,60,0,0,0
2019/10/22 3:30,3,60,0,0,0
2019/10/22 3:35,3,60,0,0,0
2019/10/22 3:40,2,60,0,0,0
2019/10/22 3:45,2,60,0,0,0
2019/10/22 3:50,3,60,0,0,0
2019/10/22 3:55,5,60,0,0,0.006666667
2019/10/22 4:00,3,57,3,0,0.025
2019/10/22 4:05,3,57,3,0,0.088888889
2019/10/22 4:10,3,60,0,0,0
2019/10/22 4:15,3,60,0,0,0
2019/10/22 4:20,3,60,0,0,0.022222222
2019/10/22 4:25,4,60,0,0,0.0125
2019/10/22 4:30,3,60,0,0,0
2019/10/22 4:35,3,60,0,0,0
2019/10/22 4:40,3,60,0,0,0
2019/10/22 4:45,2,60,0,0,0
2019/10/22 4:50,6,60,0,0,0
2019/10/22 4:55,3,60,0,0,0
2019/10/22 5:00,3,59,1,0,0.008333333
2019/10/22 5:05,3,60,0,0,0
2019/10/22 5:10,3,60,0,0,0
2019/10/22 5:15,4,60,0,0,0
2019/10/22 5:20,6,60,0,0,0
2019/10/22 5:25,3,60,0,0,0
2019/10/22 5:30,2,60,0,0,0
2019/10/22 5:35,2,60,0,0,0
2019/10/22 5:40,2,60,0,0,0
2019/10/22 5:45,2,60,0,0,0
2019/10/22 5:50,2,60,0,0,0
2019/10/22 5:55,2,60,0,0,0
2019/10/22 6:00,3,60,0,0,0
2019/10/22 6:05,6,60,0,0,0
2019/10/22 6:10,2,60,0,0,0.058333333
2019/10/22 6:15,3,60,0,0,0.466666667
2019/10/22 6:20,4,50,0,10,0.4625
2019/10/22 6:25,5,14,25,21,0.413333333
2019/10/22 6:30,8,21,32,7,0.197916667
2019/10/22 6:35,3,49,6,5,0.216666667
2019/10/22 6:40,7,50,2,8,0.451190476
2019/10/22 6:45,5,44,16,0,0.291666667
2019/10/22 6:50,5,60,0,0,0.295
2019/10/22 6:55,4,60,0,0,0
2019/10/22 7:00,6,55,5,0,0.126388889
2019/10/22 7:05,1,60,0,0,0
2019/10/22 7:10,3,60,0,0,0.022222222
2019/10/22 7:15,6,60,0,0,0.015277778
2019/10/22 7:20,5,55,0,5,0.083333333
2019/10/22 7:25,7,60,0,0,0.126190476
2019/10/22 7:30,5,60,0,0,0.043333333
2019/10/22 7:35,6,60,0,0,0.293055556
2019/10/22 7:40,3,60,0,0,0.544444444
2019/10/22 7:45,7,60,0,0,0.136904762
2019/10/22 7:50,5,60,0,0,0
2019/10/22 7:55,4,60,0,0,0
2019/10/22 8:00,8,60,0,0,nan
2019/10/22 8:05,8,60,0,0,0.001041667
2019/10/22 8:10,8,60,0,0,0.132291667
2019/10/22 8:15,7,60,0,0,0.13452381
2019/10/22 8:20,5,60,0,0,0.075
2019/10/22 8:25,4,60,0,0,0.025
2019/10/22 8:30,,,,,
2019/10/22 8:35,,,,,
2019/10/22 8:40,,,,,
2019/10/22 8:45,,,,,
2019/10/22 8:50,,,,,
2019/10/22 8:55,,,,,
2019/10/22 9:00,,,,,
2019/10/22 9:05,,,,,
2019/10/22 9:10,,,,,
2019/10/22 9:15,,,,,
2019/10/22 9:20,,,,,
2019/10/22 9:25,,,,,
2019/10/22 9:30,,,,,
2019/10/22 9:35,,,,,
2019/10/22 9:40,,,,,
2019/10/22 9:45,,,,,
2019/10/22 9:50,,,,,
2019/10/22 9:55,,,,,
2019/10/22 10:00,,,,,
2019/10/22 10:05,,,,,
2019/10/22 10:10,,,,,
2019/10/22 10:15,,,,,
2019/10/22 10:20,,,,,
2019/10/22 10:25,,,,,
2019/10/22 10:30,,,,,
2019/10/22 10:35,,,,,
2019/10/22 10:40,,,,,
2019/10/22 10:45,,,,,
2019/10/22 10:50,,,,,
2019/10/22 10:55,,,,,
2019/10/22 11:00,,,,,
2019/10/22 11:05,,,,,
2019/10/22 11:10,,,,,
2019/10/22 11:15,,,,,
2019/10/22 11:20,,,,,
2019/10/22 11:25,,,,,
2019/10/22 11:30,,,,,
2019/10/22 11:35,,,,,
2019/10/22 11:40,,,,,
2019/10/22 11:45,,,,,
2019/10/22 11:50,,,,,
2019/10/22 11:55,,,,,
2019/10/22 12:00,,,,,
2019/10/22 12:05,,,,,
2019/10/22 12:10,,,,,
2019/10/22 12:15,,,,,
2019/10/22 12:20,,,,,
2019/10/22 12:25,,,,,
2019/10/22 12:30,7,0,60,0,0.034722222
2019/10/22 12:35,3,0,60,0,0.216666667
2019/10/22 12:40,3,0,33,27,0.241666667
2019/10/22 12:45,3,0,60,0,0.022222222
2019/10/22 12:50,8,0,60,0,0.04047619
2019/10/22 12:55,5,0,34,26,0.073333333
2019/10/22 13:00,2,0,59,1,nan
2019/10/22 13:05,2,0,60,0,0
2019/10/22 13:10,3,0,60,0,0.058333333
2019/10/22 13:15,1,0,60,0,0.208333333
2019/10/22 13:20,4,0,60,0,0
2019/10/22 13:25,5,0,57,3,0.086666667
2019/10/22 13:30,4,0,60,0,0.058333333
2019/10/22 13:35,5,0,48,12,0.1
2019/10/22 13:40,4,15,25,20,0.2375
2019/10/22 13:45,5,1,31,28,0.125
2019/10/22 13:50,5,1,59,0,0.138333333
2019/10/22 13:55,3,4,56,0,0.077777778
2019/10/22 14:00,1,0,60,0,0.225
2019/10/22 14:05,1,5,55,0,0.183333333
2019/10/22 14:10,8,4,33,23,0.196875
2019/10/22 14:15,1,0,60,0,0.066666667
2019/10/22 14:20,5,0,36,24,0.215
2019/10/22 14:25,3,0,60,0,0.225
2019/10/22 14:30,3,1,59,0,0.066666667
2019/10/22 14:35,5,0,9,51,0.415
2019/10/22 14:40,6,0,60,0,0.109722222
2019/10/22 14:45,3,0,60,0,0.083333333
2019/10/22 14:50,3,0,50,10,0.213888889
2019/10/22 14:55,7,0,35,25,0.229761905
2019/10/22 15:00,1,0,41,19,nan
2019/10/22 15:05,1,0,60,0,0.15
2019/10/22 15:10,5,0,49,11,0.146666667
2019/10/22 15:15,6,0,60,0,0.0875
2019/10/22 15:20,5,1,29,30,0.311666667
2019/10/22 15:25,2,0,54,6,0.854166667
2019/10/22 15:30,2,0,58,2,0.5375
2019/10/22 15:35,2,0,48,12,0.8
2019/10/22 15:40,1,21,37,2,0.158333333
2019/10/22 15:45,5,25,22,13,0.318333333
2019/10/22 15:50,3,24,33,3,0.155555556
2019/10/22 15:55,7,14,17,29,0.303571429
2019/10/22 16:00,7,3,13,44,nan
2019/10/22 16:05,5,1,26,33,0.268333333
2019/10/22 16:10,5,0,60,0,0.195
2019/10/22 16:15,6,0,60,0,0.0625
2019/10/22 16:20,4,0,60,0,0.102083333
2019/10/22 16:25,6,0,60,0,0.065277778
2019/10/22 16:30,4,0,60,0,0.047916667
2019/10/22 16:35,3,1,59,0,0.086111111
2019/10/22 16:40,4,11,49,0,0.15625
2019/10/22 16:45,4,12,48,0,0.333333333
2019/10/22 16:50,4,5,55,0,0.28125
2019/10/22 16:55,3,8,52,0,0.313888889
2019/10/22 17:00,2,0,59,1,nan
2019/10/22 17:05,2,5,55,0,0.108333333
2019/10/22 17:10,3,1,59,0,0.330555556
2019/10/22 17:15,3,2,23,35,0.497222222
2019/10/22 17:20,1,18,15,27,0.558333333
2019/10/22 17:25,7,2,58,0,0.183333333
2019/10/22 17:30,1,9,43,8,0.55
2019/10/22 17:35,1,27,33,0,0.275
2019/10/22 17:40,1,21,31,8,0.466666667
2019/10/22 17:45,1,42,16,2,0.166666667
2019/10/22 17:50,1,60,0,0,0
2019/10/22 17:55,1,60,0,0,0
2019/10/22 18:00,1,60,0,0,0.475
2019/10/22 18:05,1,60,0,0,0.1
2019/10/22 18:10,1,60,0,0,0
2019/10/22 18:15,1,60,0,0,0
2019/10/22 18:20,4,60,0,0,0
2019/10/22 18:25,2,59,1,0,0.008333333
2019/10/22 18:30,2,60,0,0,0
2019/10/22 18:35,4,60,0,0,0
2019/10/22 18:40,4,60,0,0,0
2019/10/22 18:45,4,60,0,0,0
2019/10/22 18:50,4,60,0,0,0
2019/10/22 18:55,4,60,0,0,0
2019/10/22 19:00,4,55,1,4,0.077083333
2019/10/22 19:05,4,49,3,8,0.185416667
2019/10/22 19:10,4,52,8,0,0.052083333
2019/10/22 19:15,4,60,0,0,0.0125
2019/10/22 19:20,1,60,0,0,0
2019/10/22 19:25,4,60,0,0,0.020833333
2019/10/22 19:30,5,60,0,0,0.016666667
2019/10/22 19:35,4,60,0,0,0
2019/10/22 19:40,4,60,0,0,0
2019/10/22 19:45,5,60,0,0,0
2019/10/22 19:50,1,60,0,0,0
2019/10/22 19:55,1,60,0,0,0
2019/10/22 20:00,4,60,0,0,0
2019/10/22 20:05,1,60,0,0,0
2019/10/22 20:10,5,60,0,0,0
2019/10/22 20:15,5,44,5,11,0.238333333
2019/10/22 20:20,1,35,25,0,0.758333333
2019/10/22 20:25,2,38,9,13,0.3
2019/10/22 20:30,1,60,0,0,0
2019/10/22 20:35,2,60,0,0,0
2019/10/22 20:40,2,60,0,0,0
2019/10/22 20:45,2,60,0,0,0
2019/10/22 20:50,2,60,0,0,0
2019/10/22 20:55,2,60,0,0,0
2019/10/22 21:00,1,60,0,0,0
2019/10/22 21:05,5,60,0,0,0.271666667
2019/10/22 21:10,5,52,3,5,0.108333333
2019/10/22 21:15,5,41,9,10,0.241666667
2019/10/22 21:20,5,60,0,0,0
2019/10/22 21:25,5,60,0,0,0
2019/10/22 21:30,5,60,0,0,0.005
2019/10/22 21:35,5,59,1,0,0.008333333
2019/10/22 21:40,5,60,0,0,0
2019/10/22 21:45,5,60,0,0,0
2019/10/22 21:50,3,60,0,0,0.122222222
2019/10/22 21:55,6,60,0,0,0.193055556
2019/10/22 22:00,5,60,0,0,0.001666667
2019/10/22 22:05,5,60,0,0,0
2019/10/22 22:10,6,60,0,0,0
2019/10/22 22:15,6,60,0,0,0.080555556
2019/10/22 22:20,6,42,5,13,0.252777778
2019/10/22 22:25,5,60,0,0,0.068333333
2019/10/22 22:30,6,60,0,0,0.290277778
2019/10/22 22:35,4,60,0,0,0
2019/10/22 22:40,4,60,0,0,0.0875
2019/10/22 22:45,7,60,0,0,0.085714286
2019/10/22 22:50,3,60,0,0,0.258333333
2019/10/22 22:55,6,60,0,0,0.1125
2019/10/22 23:00,4,60,0,0,0
2019/10/22 23:05,4,60,0,0,0
2019/10/22 23:10,4,60,0,0,0
2019/10/22 23:15,4,60,0,0,0
2019/10/22 23:20,4,60,0,0,0
2019/10/22 23:25,4,60,0,0,0
2019/10/22 23:30,4,60,0,0,0
2019/10/22 23:35,3,60,0,0,0
2019/10/22 23:40,3,60,0,0,0
2019/10/22 23:45,2,60,0,0,0
2019/10/22 23:50,3,60,0,0,0
2019/10/22 23:55,4,60,0,0,0
2019/10/23 0:00,4,60,0,0,0
2019/10/23 0:05,4,49,11,0,0.091666667
2019/10/23 0:10,5,46,14,0,0.116666667
2019/10/23 0:15,6,39,16,5,0.216666667
2019/10/23 0:20,6,53,0,7,0.116666667
2019/10/23 0:25,6,60,0,0,0
2019/10/23 0:30,6,60,0,0,0.048611111
2019/10/23 0:35,6,60,0,0,0.004166667
2019/10/23 0:40,6,60,0,0,0
2019/10/23 0:45,6,60,0,0,0
2019/10/23 0:50,6,60,0,0,0
2019/10/23 0:55,3,60,0,0,0
2019/10/23 1:00,5,60,0,0,0
2019/10/23 1:05,6,60,0,0,0
2019/10/23 1:10,5,60,0,0,0
2019/10/23 1:15,5,60,0,0,0.005
2019/10/23 1:20,4,60,0,0,0
2019/10/23 1:25,6,60,0,0,0.440277778
2019/10/23 1:30,5,33,15,12,0.301666667
2019/10/23 1:35,5,20,29,11,0.455
2019/10/23 1:40,3,34,21,5,0.336111111
2019/10/23 1:45,5,47,9,4,0.288333333
2019/10/23 1:50,5,41,14,5,0.216666667
2019/10/23 1:55,3,32,28,0,0.491666667
2019/10/23 2:00,5,33,26,1,nan
2019/10/23 2:05,2,26,26,8,0.191666667
2019/10/23 2:10,1,48,9,3,0.5
2019/10/23 2:15,3,7,0,53,0.566666667
2019/10/23 2:20,1,22,27,11,0.475
2019/10/23 2:25,1,35,16,9,0.408333333
2019/10/23 2:30,5,42,0,18,0.566666667
2019/10/23 2:35,5,39,11,10,0.275
2019/10/23 2:40,1,38,11,11,0.233333333
2019/10/23 2:45,4,28,18,14,0.325
2019/10/23 2:50,4,36,13,11,0.189583333
2019/10/23 2:55,2,55,5,0,0.766666667
2019/10/23 3:00,6,60,0,0,0.0125
2019/10/23 3:05,6,60,0,0,0
2019/10/23 3:10,6,60,0,0,0
2019/10/23 3:15,1,60,0,0,0
2019/10/23 3:20,1,60,0,0,0
2019/10/23 3:25,1,60,0,0,0
2019/10/23 3:30,1,60,0,0,0
2019/10/23 3:35,6,60,0,0,0
2019/10/23 3:40,6,60,0,0,0
2019/10/23 3:45,1,60,0,0,0.008333333
2019/10/23 3:50,1,60,0,0,0
2019/10/23 3:55,7,60,0,0,0.054761905
2019/10/23 4:00,7,60,0,0,0
2019/10/23 4:05,6,60,0,0,0
2019/10/23 4:10,6,60,0,0,0
2019/10/23 4:15,7,60,0,0,0
2019/10/23 4:20,7,60,0,0,0
2019/10/23 4:25,7,60,0,0,0
2019/10/23 4:30,7,60,0,0,0
2019/10/23 4:35,5,60,0,0,0
2019/10/23 4:40,7,60,0,0,0
2019/10/23 4:45,4,60,0,0,0
2019/10/23 4:50,4,60,0,0,0
2019/10/23 4:55,7,60,0,0,0
2019/10/23 5:00,6,60,0,0,0
2019/10/23 5:05,6,60,0,0,0
2019/10/23 5:10,6,60,0,0,0
2019/10/23 5:15,6,60,0,0,0
2019/10/23 5:20,6,60,0,0,0
2019/10/23 5:25,6,60,0,0,0.119444444
2019/10/23 5:30,5,60,0,0,0.046666667
2019/10/23 5:35,6,60,0,0,0.058333333
2019/10/23 5:40,6,60,0,0,0.018055556
2019/10/23 5:45,6,60,0,0,0
2019/10/23 5:50,6,60,0,0,0
2019/10/23 5:55,6,60,0,0,0
2019/10/23 6:00,6,60,0,0,0
2019/10/23 6:05,6,60,0,0,0
2019/10/23 6:10,6,60,0,0,0
2019/10/23 6:15,6,60,0,0,0
2019/10/23 6:20,6,38,6,16,0.291666667
2019/10/23 6:25,2,21,32,7,0.270833333
2019/10/23 6:30,3,46,8,6,0.533333333
2019/10/23 6:35,7,51,9,0,0.376190476
2019/10/23 6:40,5,57,3,0,0.216666667
2019/10/23 6:45,7,60,0,0,0.529761905
2019/10/23 6:50,6,60,0,0,0.173611111
2019/10/23 6:55,5,60,0,0,0.26
2019/10/23 7:00,6,60,0,0,nan
2019/10/23 7:05,3,60,0,0,0.127777778
2019/10/23 7:10,4,60,0,0,0.504166667
2019/10/23 7:15,5,60,0,0,0.07
2019/10/23 7:20,4,60,0,0,0.3625
2019/10/23 7:25,4,60,0,0,0.395833333
2019/10/23 7:30,2,60,0,0,0.708333333
2019/10/23 7:35,5,60,0,0,0.243333333
2019/10/23 7:40,4,46,0,14,0.233333333
2019/10/23 7:45,7,48,0,12,0.31547619
2019/10/23 7:50,6,60,0,0,0.518055556
2019/10/23 7:55,5,50,0,10,0.43
2019/10/23 8:00,8,39,19,2,nan
2019/10/23 8:05,9,56,0,4,0.457407407
2019/10/23 8:10,4,52,0,8,0.220833333
2019/10/23 8:15,8,45,0,15,0.259375
2019/10/23 8:20,6,49,0,11,0.222222222
2019/10/23 8:25,3,52,0,8,0.077777778
2019/10/23 8:30,,,,,
2019/10/23 8:35,,,,,
2019/10/23 8:40,,,,,
2019/10/23 8:45,,,,,
2019/10/23 8:50,,,,,
2019/10/23 8:55,,,,,
2019/10/23 9:00,,,,,
2019/10/23 9:05,,,,,
2019/10/23 9:10,,,,,
2019/10/23 9:15,,,,,
2019/10/23 9:20,,,,,
2019/10/23 9:25,,,,,
2019/10/23 9:30,,,,,
2019/10/23 9:35,,,,,
