Time,Community size,Prob_rest,Prob_graze,Prob_walk,DTW_score
2019/10/23 9:40,,,,,
2019/10/23 9:45,,,,,
2019/10/23 9:50,,,,,
2019/10/23 9:55,,,,,
2019/10/23 10:00,,,,,
2019/10/23 10:05,,,,,
2019/10/23 10:10,,,,,
2019/10/23 10:15,,,,,
2019/10/23 10:20,,,,,
2019/10/23 10:25,,,,,
2019/10/23 10:30,,,,,
2019/10/23 10:35,,,,,
2019/10/23 10:40,,,,,
2019/10/23 10:45,,,,,
2019/10/23 10:50,,,,,
2019/10/23 10:55,,,,,
2019/10/23 11:00,,,,,
2019/10/23 11:05,,,,,
2019/10/23 11:10,,,,,
2019/10/23 11:15,,,,,
2019/10/23 11:20,,,,,
2019/10/23 11:25,,,,,
2019/10/23 11:30,,,,,
2019/10/23 11:35,,,,,
2019/10/23 11:40,,,,,
2019/10/23 11:45,,,,,
2019/10/23 11:50,,,,,
2019/10/23 11:55,,,,,
2019/10/23 12:00,,,,,
2019/10/23 12:05,,,,,
2019/10/23 12:10,,,,,
2019/10/23 12:15,,,,,
2019/10/23 12:20,,,,,
2019/10/23 12:25,,,,,
2019/10/23 12:30,5,50,0,10,0.575
2019/10/23 12:35,6,10,30,20,0.404166667
2019/10/23 12:40,6,35,14,11,0.295833333
2019/10/23 12:45,2,25,35,0,0.5125
2019/10/23 12:50,5,18,42,0,0.386666667
2019/10/23 12:55,4,35,22,3,0.508333333
2019/10/23 13:00,3,10,48,2,0.075
2019/10/23 13:05,1,45,15,0,0.65
2019/10/23 13:10,10,55,5,0,0.368333333
2019/10/23 13:15,7,60,0,0,0.782142857
2019/10/23 13:20,8,55,5,0,0.434375
2019/10/23 13:25,3,58,2,0,0.672222222
2019/10/23 13:30,4,56,4,0,0.8
2019/10/23 13:35,3,60,0,0,0.602777778
2019/10/23 13:40,2,60,0,0,0.408333333
2019/10/23 13:45,3,60,0,0,0.691666667
2019/10/23 13:50,3,60,0,0,0.566666667
2019/10/23 13:55,2,59,1,0,1.0875
2019/10/23 14:00,1,60,0,0,nan
2019/10/23 14:05,3,60,0,0,1.169444444
2019/10/23 14:10,2,50,5,5,0.695833333
2019/10/23 14:15,1,60,0,0,1.558333333
2019/10/23 14:20,3,60,0,0,0.877777778
2019/10/23 14:25,4,52,6,2,0.408333333
2019/10/23 14:30,2,55,5,0,0.554166667
2019/10/23 14:35,1,46,9,5,0.708333333
2019/10/23 14:40,1,60,0,0,0.258333333
2019/10/23 14:45,1,59,1,0,0.158333333
2019/10/23 14:50,1,45,15,0,0.125
2019/10/23 14:55,2,49,11,0,0.104166667
2019/10/23 15:00,1,37,23,0,0.191666667
2019/10/23 15:05,7,33,8,19,0.503571429
2019/10/23 15:10,6,36,24,0,0.197222222
2019/10/23 15:15,6,47,13,0,0.154166667
2019/10/23 15:20,8,49,8,3,0.159375
2019/10/23 15:25,6,52,8,0,0.066666667
2019/10/23 15:30,6,60,0,0,0.1
2019/10/23 15:35,10,60,0,0,0.206666667
2019/10/23 15:40,8,60,0,0,0.067708333
2019/10/23 15:45,7,60,0,0,0.011904762
2019/10/23 15:50,1,60,0,0,0
2019/10/23 15:55,5,51,0,9,0.161666667
2019/10/23 16:00,1,55,0,5,0.083333333
2019/10/23 16:05,1,56,4,0,0.033333333
2019/10/23 16:10,1,52,8,0,1.025
2019/10/23 16:15,2,60,0,0,0.895833333
2019/10/23 16:20,2,41,14,5,0.441666667
2019/10/23 16:25,2,30,13,17,0.320833333
2019/10/23 16:30,4,4,13,43,0.329166667
2019/10/23 16:35,2,17,8,35,0.466666667
2019/10/23 16:40,3,35,18,7,0.355555556
2019/10/23 16:45,2,35,17,8,0.445833333
2019/10/23 16:50,6,9,51,0,0.540277778
2019/10/23 16:55,2,18,25,17,0.3
2019/10/23 17:00,4,44,0,16,nan
2019/10/23 17:05,3,22,29,9,0.775
2019/10/23 17:10,6,8,11,41,0.445833333
2019/10/23 17:15,4,24,17,19,0.3375
2019/10/23 17:20,6,35,3,22,0.648611111
2019/10/23 17:25,6,3,57,0,0.051388889
2019/10/23 17:30,5,14,46,0,0.178333333
2019/10/23 17:35,5,18,21,21,0.275
2019/10/23 17:40,5,33,24,3,0.3
2019/10/23 17:45,4,50,10,0,0.54375
2019/10/23 17:50,6,60,0,0,1.35
2019/10/23 17:55,5,60,0,0,0.275
2019/10/23 18:00,6,57,3,0,0.119444444
2019/10/23 18:05,6,59,1,0,0.009722222
2019/10/23 18:10,6,60,0,0,0.015277778
2019/10/23 18:15,7,51,2,7,0.180952381
2019/10/23 18:20,5,24,14,22,0.505
2019/10/23 18:25,6,35,25,0,0.190277778
2019/10/23 18:30,5,42,18,0,0.081666667
2019/10/23 18:35,7,51,9,0,0.102380952
2019/10/23 18:40,6,44,9,7,0.234722222
2019/10/23 18:45,5,57,3,0,0.078333333
2019/10/23 18:50,6,43,11,6,0.398611111
2019/10/23 18:55,7,57,0,3,0.348809524
2019/10/23 19:00,3,52,7,1,0.297222222
2019/10/23 19:05,9,60,0,0,0.14537037
2019/10/23 19:10,10,60,0,0,0.270833333
2019/10/23 19:15,7,57,3,0,0.097619048
2019/10/23 19:20,6,60,0,0,0.120833333
2019/10/23 19:25,6,60,0,0,0
2019/10/23 19:30,7,52,0,8,0.127380952
2019/10/23 19:35,5,60,0,0,0.168333333
2019/10/23 19:40,10,56,4,0,0.045
2019/10/23 19:45,8,60,0,0,0.066666667
2019/10/23 19:50,5,56,4,0,0.066666667
2019/10/23 19:55,7,60,0,0,0.670238095
2019/10/23 20:00,5,6,3,51,0.288333333
2019/10/23 20:05,5,23,30,7,0.27
2019/10/23 20:10,4,16,26,18,0.34375
2019/10/23 20:15,5,6,23,31,0.395
2019/10/23 20:20,3,25,24,11,0.35
2019/10/23 20:25,2,50,0,10,0.783333333
2019/10/23 20:30,2,60,0,0,0.995833333
2019/10/23 20:35,2,60,0,0,0.841666667
2019/10/23 20:40,4,60,0,0,0.789583333
2019/10/23 20:45,3,52,8,0,0.261111111
2019/10/23 20:50,6,40,20,0,0.297222222
2019/10/23 20:55,6,24,15,21,0.401388889
2019/10/23 21:00,6,35,20,5,nan
2019/10/23 21:05,6,50,4,6,0.113888889
2019/10/23 21:10,5,60,0,0,0.226666667
2019/10/23 21:15,3,60,0,0,0.161111111
2019/10/23 21:20,4,55,0,5,0.45
2019/10/23 21:25,4,4,30,26,0.7625
2019/10/23 21:30,5,0,60,0,0.73
2019/10/23 21:35,1,60,0,0,0.225
2019/10/23 21:40,6,60,0,0,0.041666667
2019/10/23 21:45,7,60,0,0,0.06547619
2019/10/23 21:50,6,60,0,0,0.122222222
2019/10/23 21:55,1,60,0,0,0.816666667
2019/10/23 22:00,1,60,0,0,0.791666667
2019/10/23 22:05,4,60,0,0,0.202083333
2019/10/23 22:10,7,60,0,0,0.125
2019/10/23 22:15,3,60,0,0,0.241666667
2019/10/23 22:20,8,60,0,0,0.228125
2019/10/23 22:25,1,60,0,0,0.416666667
2019/10/23 22:30,2,60,0,0,0.295833333
2019/10/23 22:35,8,60,0,0,0.141666667
2019/10/23 22:40,8,59,1,0,0.167708333
2019/10/23 22:45,7,60,0,0,0.154761905
2019/10/23 22:50,3,60,0,0,0.205555556
2019/10/23 22:55,3,60,0,0,0.052777778
2019/10/23 23:00,3,60,0,0,0.230555556
2019/10/23 23:05,3,60,0,0,0.058333333
2019/10/23 23:10,5,60,0,0,0
2019/10/23 23:15,1,60,0,0,1.016666667
2019/10/23 23:20,2,60,0,0,0.9875
2019/10/23 23:25,2,60,0,0,0.625
2019/10/23 23:30,1,60,0,0,1.041666667
2019/10/23 23:35,1,60,0,0,1.983333333
2019/10/23 23:40,1,60,0,0,0.425
2019/10/23 23:45,1,59,1,0,0
2019/10/23 23:50,1,60,0,0,0.091666667
2019/10/23 23:55,1,60,0,0,0.05
2019/10/24 0:00,1,60,0,0,0.141666667
2019/10/24 0:05,1,60,0,0,0.425
2019/10/24 0:10,5,60,0,0,0.226666667
2019/10/24 0:15,7,60,0,0,0.254761905
2019/10/24 0:20,4,60,0,0,0.1625
2019/10/24 0:25,1,60,0,0,0.175
2019/10/24 0:30,7,60,0,0,0.145238095
2019/10/24 0:35,1,60,0,0,0.183333333
2019/10/24 0:40,1,60,0,0,0.091666667
2019/10/24 0:45,1,60,0,0,0.175
2019/10/24 0:50,1,60,0,0,0.391666667
2019/10/24 0:55,1,60,0,0,0.166666667
2019/10/24 1:00,4,60,0,0,0.0625
2019/10/24 1:05,1,55,5,0,0.075
2019/10/24 1:10,2,60,0,0,0.358333333
2019/10/24 1:15,1,60,0,0,0.366666667
2019/10/24 1:20,1,60,0,0,0
2019/10/24 1:25,5,60,0,0,0.065
2019/10/24 1:30,1,60,0,0,0
2019/10/24 1:35,6,60,0,0,0.125
2019/10/24 1:40,7,60,0,0,0.157142857
2019/10/24 1:45,1,60,0,0,0.333333333
2019/10/24 1:50,1,54,6,0,0.225
2019/10/24 1:55,1,46,14,0,0.108333333
2019/10/24 2:00,1,37,23,0,0.1
2019/10/24 2:05,1,60,0,0,0
2019/10/24 2:10,6,60,0,0,0.034722222
2019/10/24 2:15,3,60,0,0,0.016666667
2019/10/24 2:20,1,60,0,0,0
2019/10/24 2:25,1,60,0,0,0
2019/10/24 2:30,7,60,0,0,0.01547619
2019/10/24 2:35,4,60,0,0,0.0625
2019/10/24 2:40,5,60,0,0,0.148333333
2019/10/24 2:45,7,60,0,0,0.101190476
2019/10/24 2:50,6,60,0,0,0.015277778
2019/10/24 2:55,6,60,0,0,0.159722222
2019/10/24 3:00,5,60,0,0,nan
2019/10/24 3:05,5,60,0,0,0.196666667
2019/10/24 3:10,5,60,0,0,0.043333333
2019/10/24 3:15,7,60,0,0,0.039285714
2019/10/24 3:20,6,60,0,0,0.118055556
2019/10/24 3:25,7,60,0,0,0.071428571
2019/10/24 3:30,7,60,0,0,0.033333333
2019/10/24 3:35,7,60,0,0,0.026190476
2019/10/24 3:40,7,60,0,0,0.021428571
2019/10/24 3:45,6,60,0,0,0.068055556
2019/10/24 3:50,6,60,0,0,0
2019/10/24 3:55,6,60,0,0,0.009722222
2019/10/24 4:00,7,60,0,0,0.08452381
2019/10/24 4:05,7,60,0,0,0.048809524
2019/10/24 4:10,7,60,0,0,0.00952381
2019/10/24 4:15,7,60,0,0,0
2019/10/24 4:20,1,60,0,0,0.35
2019/10/24 4:25,7,60,0,0,0.003571429
2019/10/24 4:30,7,60,0,0,0.025
2019/10/24 4:35,7,60,0,0,0.032142857
2019/10/24 4:40,3,60,0,0,0.072222222
2019/10/24 4:45,7,60,0,0,0.008333333
2019/10/24 4:50,7,60,0,0,0.001190476
2019/10/24 4:55,1,60,0,0,0
2019/10/24 5:00,7,60,0,0,0
2019/10/24 5:05,1,60,0,0,0
2019/10/24 5:10,2,60,0,0,0.070833333
2019/10/24 5:15,1,60,0,0,0
2019/10/24 5:20,1,60,0,0,0
2019/10/24 5:25,7,60,0,0,0.017857143
2019/10/24 5:30,7,46,0,14,0.213095238
2019/10/24 5:35,6,22,0,38,0.270833333
2019/10/24 5:40,6,57,0,3,0.5625
2019/10/24 5:45,4,54,6,0,0.266666667
2019/10/24 5:50,3,48,3,9,0.133333333
2019/10/24 5:55,3,40,20,0,0.166666667
2019/10/24 6:00,3,36,19,5,0.241666667
2019/10/24 6:05,3,36,19,5,0.241666667
2019/10/24 6:10,1,56,4,0,1
2019/10/24 6:15,6,41,6,13,0.5
2019/10/24 6:20,5,31,11,18,0.36
2019/10/24 6:25,1,60,0,0,0.108333333
2019/10/24 6:30,2,60,0,0,0.033333333
2019/10/24 6:35,2,60,0,0,0
2019/10/24 6:40,6,60,0,0,0.063888889
2019/10/24 6:45,1,60,0,0,0.283333333
2019/10/24 6:50,6,60,0,0,0.230555556
2019/10/24 6:55,7,60,0,0,0.185714286
2019/10/24 7:00,5,60,0,0,0.52
2019/10/24 7:05,6,60,0,0,0.05
2019/10/24 7:10,1,50,0,10,0.066666667
2019/10/24 7:15,10,60,0,0,0.208333333
2019/10/24 7:20,8,44,0,16,0.253125
2019/10/24 7:25,8,49,0,11,0.141666667
2019/10/24 7:30,4,54,0,6,0.335416667
2019/10/24 7:35,10,42,0,18,0.230833333
2019/10/24 7:40,7,53,7,0,0.095238095
2019/10/24 7:45,4,56,0,4,0.066666667
2019/10/24 7:50,5,60,0,0,0.81
2019/10/24 7:55,5,60,0,0,0.196666667
2019/10/24 8:00,7,60,0,0,0.042857143
2019/10/24 8:05,7,60,0,0,0.323809524
2019/10/24 8:10,1,21,0,39,0.283333333
2019/10/24 8:15,8,60,0,0,0.229166667
2019/10/24 8:20,8,52,0,8,0.626041667
2019/10/24 8:25,9,60,0,0,0.694444444
2019/10/24 8:30,,,,,
2019/10/24 8:35,,,,,
2019/10/24 8:40,,,,,
2019/10/24 8:45,,,,,
2019/10/24 8:50,,,,,
2019/10/24 8:55,,,,,
2019/10/24 9:00,,,,,
2019/10/24 9:05,,,,,
2019/10/24 9:10,,,,,
2019/10/24 9:15,,,,,
2019/10/24 9:20,,,,,
2019/10/24 9:25,,,,,
2019/10/24 9:30,,,,,
2019/10/24 9:35,,,,,
2019/10/24 9:40,,,,,
2019/10/24 9:45,,,,,
2019/10/24 9:50,,,,,
2019/10/24 9:55,,,,,
2019/10/24 10:00,,,,,
2019/10/24 10:05,,,,,
2019/10/24 10:10,,,,,
2019/10/24 10:15,,,,,
2019/10/24 10:20,,,,,
2019/10/24 10:25,,,,,
2019/10/24 10:30,,,,,
2019/10/24 10:35,,,,,
2019/10/24 10:40,,,,,
2019/10/24 10:45,,,,,
2019/10/24 10:50,,,,,
2019/10/24 10:55,,,,,
2019/10/24 11:00,,,,,
2019/10/24 11:05,,,,,
2019/10/24 11:10,,,,,
2019/10/24 11:15,,,,,
2019/10/24 11:20,,,,,
2019/10/24 11:25,,,,,
2019/10/24 11:30,,,,,
2019/10/24 11:35,,,,,
2019/10/24 11:40,,,,,
2019/10/24 11:45,,,,,
2019/10/24 11:50,,,,,
2019/10/24 11:55,,,,,
2019/10/24 12:00,,,,,
2019/10/24 12:05,,,,,
2019/10/24 12:10,,,,,
2019/10/24 12:15,,,,,
2019/10/24 12:20,,,,,
2019/10/24 12:25,,,,,
2019/10/24 12:30,2,0,44,16,0.35
2019/10/24 12:35,3,0,60,0,0.475
2019/10/24 12:40,5,0,60,0,0.025
2019/10/24 12:45,3,0,60,0,0.2
2019/10/24 12:50,3,0,60,0,0.227777778
2019/10/24 12:55,10,0,60,0,0.37
2019/10/24 13:00,4,0,35,25,nan
2019/10/24 13:05,3,0,42,18,0.311111111
2019/10/24 13:10,3,3,35,22,0.216666667
2019/10/24 13:15,6,7,48,5,0.120833333
2019/10/24 13:20,6,14,34,12,0.226388889
2019/10/24 13:25,3,25,27,8,0.391666667
2019/10/24 13:30,5,24,29,7,0.381666667
2019/10/24 13:35,4,29,24,7,0.516666667
2019/10/24 13:40,6,55,5,0,0.352777778
2019/10/24 13:45,4,60,0,0,0.377083333
2019/10/24 13:50,5,60,0,0,0.375
2019/10/24 13:55,4,44,6,10,0.35625
2019/10/24 14:00,9,10,32,18,nan
2019/10/24 14:05,6,3,48,9,0.197222222
2019/10/24 14:10,5,3,57,0,0.131666667
2019/10/24 14:15,2,1,59,0,0.391666667
2019/10/24 14:20,2,3,57,0,0.458333333
2019/10/24 14:25,6,8,48,4,0.3875
2019/10/24 14:30,2,0,31,29,0.270833333
2019/10/24 14:35,5,0,60,0,0.141666667
2019/10/24 14:40,1,0,60,0,0.45
2019/10/24 14:45,2,0,48,12,0.070833333
2019/10/24 14:50,2,0,60,0,0
2019/10/24 14:55,2,5,55,0,0.091666667
2019/10/24 15:00,2,0,51,9,nan
2019/10/24 15:05,4,0,57,3,0.0375
2019/10/24 15:10,4,0,60,0,0.00625
2019/10/24 15:15,6,0,60,0,0.116666667
2019/10/24 15:20,3,0,60,0,0.4
2019/10/24 15:25,4,0,60,0,0.495833333
2019/10/24 15:30,3,3,57,0,0.533333333
2019/10/24 15:35,5,3,57,0,0.471666667
2019/10/24 15:40,5,13,47,0,0.395
2019/10/24 15:45,2,10,50,0,0.55
2019/10/24 15:50,3,16,44,0,0.575
2019/10/24 15:55,4,6,54,0,0.729166667
2019/10/24 16:00,2,3,1,56,nan
2019/10/24 16:05,1,3,30,27,0.4
2019/10/24 16:10,6,0,60,0,0.223611111
2019/10/24 16:15,1,7,48,5,0.925
2019/10/24 16:20,3,9,29,22,0.275
2019/10/24 16:25,5,1,59,0,0.133333333
2019/10/24 16:30,4,5,37,18,0.25
2019/10/24 16:35,8,20,3,37,0.26875
2019/10/24 16:40,5,1,53,6,0.56875
2019/10/24 16:45,2,5,55,0,0.6125
2019/10/24 16:50,3,8,23,29,0.352777778
2019/10/24 16:55,6,0,50,10,0.275
2019/10/24 17:00,2,0,59,1,nan
2019/10/24 17:05,2,6,41,13,0.283333333
2019/10/24 17:10,8,13,47,0,0.304166667
2019/10/24 17:15,7,6,54,0,0.260714286
2019/10/24 17:20,4,1,59,0,0.385416667
2019/10/24 17:25,3,1,59,0,0.733333333
2019/10/24 17:30,7,0,60,0,0.233333333
2019/10/24 17:35,4,14,5,41,0.36875
2019/10/24 17:40,2,30,18,12,0.5625
2019/10/24 17:45,1,17,16,27,0.45
2019/10/24 17:50,3,36,18,6,0.455555556
2019/10/24 17:55,4,56,0,4,0.585416667
2019/10/24 18:00,4,58,0,2,0.325
2019/10/24 18:05,6,59,0,1,0.331666667
2019/10/24 18:10,2,60,0,0,0
2019/10/24 18:15,2,60,0,0,0.004166667
2019/10/24 18:20,2,60,0,0,0
2019/10/24 18:25,2,60,0,0,0
2019/10/24 18:30,2,60,0,0,0
2019/10/24 18:35,2,60,0,0,0
2019/10/24 18:40,2,60,0,0,0
2019/10/24 18:45,2,60,0,0,0
2019/10/24 18:50,2,60,0,0,0
2019/10/24 18:55,2,60,0,0,0
2019/10/24 19:00,2,60,0,0,0
2019/10/24 19:05,2,60,0,0,0
2019/10/24 19:10,2,60,0,0,0
2019/10/24 19:15,2,60,0,0,0
2019/10/24 19:20,2,60,0,0,0
2019/10/24 19:25,2,60,0,0,0
2019/10/24 19:30,2,60,0,0,0.025
2019/10/24 19:35,2,60,0,0,0
2019/10/24 19:40,2,60,0,0,0
2019/10/24 19:45,1,60,0,0,0
2019/10/24 19:50,1,60,0,0,0
2019/10/24 19:55,1,60,0,0,0
2019/10/24 20:00,1,60,0,0,0
2019/10/24 20:05,3,60,0,0,1.130555556
2019/10/24 20:10,3,60,0,0,0.216666667
2019/10/24 20:15,3,60,0,0,0
2019/10/24 20:20,3,60,0,0,0.008333333
2019/10/24 20:25,4,60,0,0,0.552777778
2019/10/24 20:30,3,60,0,0,0.252777778
2019/10/24 20:35,2,48,1,11,0.2
2019/10/24 20:40,2,53,7,0,0.058333333
2019/10/24 20:45,2,53,7,0,0.058333333
2019/10/24 20:50,1,50,6,4,0.425
2019/10/24 20:55,4,49,11,0,0.236111111
2019/10/24 21:00,4,18,42,0,0.352777778
2019/10/24 21:05,5,51,9,0,0.202083333
2019/10/24 21:10,5,45,15,0,0.1875
2019/10/24 21:15,7,60,0,0,0.131944444
2019/10/24 21:20,4,60,0,0,0.21875
2019/10/24 21:25,3,37,16,7,0.208333333
2019/10/24 21:30,6,60,0,0,0.241666667
2019/10/24 21:35,4,60,0,0,0.591666667
2019/10/24 21:40,7,60,0,0,0.213888889
2019/10/24 21:45,7,60,0,0,0.026388889
2019/10/24 21:50,8,60,0,0,0.117857143
2019/10/24 21:55,5,60,0,0,0.048333333
2019/10/24 22:00,6,60,0,0,0
2019/10/24 22:05,6,60,0,0,0
2019/10/24 22:10,6,60,0,0,0.002777778
2019/10/24 22:15,4,60,0,0,0
2019/10/24 22:20,5,59,1,0,0.008333333
2019/10/24 22:25,5,60,0,0,0
2019/10/24 22:30,5,60,0,0,0
2019/10/24 22:35,5,60,0,0,0.01875
2019/10/24 22:40,6,60,0,0,0.016666667
2019/10/24 22:45,4,60,0,0,0
2019/10/24 22:50,2,60,0,0,0.4125
2019/10/24 22:55,4,60,0,0,0
2019/10/24 23:00,5,60,0,0,0
2019/10/24 23:05,4,60,0,0,0
2019/10/24 23:10,5,60,0,0,0.063333333
2019/10/24 23:15,4,60,0,0,0
2019/10/24 23:20,4,60,0,0,0
2019/10/24 23:25,4,60,0,0,0
2019/10/24 23:30,5,60,0,0,0
2019/10/24 23:35,4,60,0,0,0
2019/10/24 23:40,6,60,0,0,0
2019/10/24 23:45,5,60,0,0,0
2019/10/24 23:50,5,60,0,0,0.015
2019/10/24 23:55,5,25,10,25,0.733333333
2019/10/25 0:00,6,28,23,9,nan
2019/10/25 0:05,1,41,6,13,0.366666667
2019/10/25 0:10,3,8,45,7,0.438888889
2019/10/25 0:15,3,56,0,4,0.066666667
2019/10/25 0:20,4,60,0,0,0.14375
2019/10/25 0:25,1,60,0,0,0.45
2019/10/25 0:30,1,60,0,0,0.275
2019/10/25 0:35,5,60,0,0,0.006666667
2019/10/25 0:40,4,60,0,0,0
2019/10/25 0:45,4,60,0,0,0
2019/10/25 0:50,5,60,0,0,0
2019/10/25 0:55,5,60,0,0,0
2019/10/25 1:00,5,60,0,0,0
2019/10/25 1:05,4,60,0,0,0
2019/10/25 1:10,4,60,0,0,0
2019/10/25 1:15,4,60,0,0,0
2019/10/25 1:20,4,60,0,0,0
2019/10/25 1:25,4,60,0,0,0
2019/10/25 1:30,4,60,0,0,0
2019/10/25 1:35,4,60,0,0,0.00625
2019/10/25 1:40,4,48,0,12,0.2
2019/10/25 1:45,4,60,0,0,0
2019/10/25 1:50,4,60,0,0,0
2019/10/25 1:55,5,60,0,0,0.246666667
2019/10/25 2:00,7,60,0,0,nan
2019/10/25 2:05,7,60,0,0,0
2019/10/25 2:10,6,60,0,0,0
2019/10/25 2:15,4,60,0,0,0
2019/10/25 2:20,5,60,0,0,0
2019/10/25 2:25,5,60,0,0,0
2019/10/25 2:30,5,60,0,0,0
2019/10/25 2:35,4,60,0,0,0
2019/10/25 2:40,4,60,0,0,0
2019/10/25 2:45,4,60,0,0,0
2019/10/25 2:50,4,60,0,0,0
2019/10/25 2:55,4,60,0,0,0
2019/10/25 3:00,4,60,0,0,nan
2019/10/25 3:05,4,60,0,0,0
2019/10/25 3:10,4,23,13,24,0.725
2019/10/25 3:15,4,60,0,0,0
2019/10/25 3:20,4,60,0,0,0
2019/10/25 3:25,4,60,0,0,0
2019/10/25 3:30,4,60,0,0,0
2019/10/25 3:35,4,60,0,0,0
2019/10/25 3:40,8,60,0,0,0.003125
2019/10/25 3:45,8,60,0,0,0
2019/10/25 3:50,7,60,0,0,0
2019/10/25 3:55,6,60,0,0,0
2019/10/25 4:00,8,60,0,0,0
2019/10/25 4:05,7,60,0,0,0
2019/10/25 4:10,5,60,0,0,0
2019/10/25 4:15,5,60,0,0,0.045
2019/10/25 4:20,5,60,0,0,0.003333333
2019/10/25 4:25,7,60,0,0,0
2019/10/25 4:30,7,60,0,0,0
2019/10/25 4:35,5,60,0,0,0
2019/10/25 4:40,4,60,0,0,0
2019/10/25 4:45,5,60,0,0,0
2019/10/25 4:50,5,60,0,0,0
2019/10/25 4:55,5,60,0,0,0.05
2019/10/25 5:00,5,60,0,0,nan
2019/10/25 5:05,5,60,0,0,0.01
2019/10/25 5:10,5,60,0,0,0
2019/10/25 5:15,5,60,0,0,0.018333333
2019/10/25 5:20,4,60,0,0,0.002083333
2019/10/25 5:25,5,60,0,0,0
2019/10/25 5:30,5,60,0,0,0.121666667
2019/10/25 5:35,1,60,0,0,0.816666667
2019/10/25 5:40,5,60,0,0,0.008333333
2019/10/25 5:45,1,60,0,0,0
2019/10/25 5:50,1,60,0,0,0
2019/10/25 5:55,1,60,0,0,0
2019/10/25 6:00,1,60,0,0,0
2019/10/25 6:05,1,60,0,0,0
2019/10/25 6:10,1,13,0,47,1.033333333
2019/10/25 6:15,2,20,25,15,0.516666667
2019/10/25 6:20,7,44,13,3,0.38452381
2019/10/25 6:25,5,0,60,0,0.213333333
2019/10/25 6:30,1,13,47,0,0.025
2019/10/25 6:35,6,37,1,22,0.277777778
2019/10/25 6:40,2,35,25,0,0.166666667
2019/10/25 6:45,5,32,19,9,0.255
2019/10/25 6:50,5,55,5,0,0.431666667
2019/10/25 6:55,5,46,14,0,0.145
2019/10/25 7:00,5,34,7,19,0.34
2019/10/25 7:05,4,36,5,19,0.35625
2019/10/25 7:10,5,57,0,3,0.16
2019/10/25 7:15,5,60,0,0,0.126666667
2019/10/25 7:20,1,60,0,0,0
2019/10/25 7:25,1,57,0,3,0.05
2019/10/25 7:30,1,50,0,10,0.166666667
2019/10/25 7:35,1,60,0,0,0
2019/10/25 7:40,1,60,0,0,0
2019/10/25 7:45,1,60,0,0,0
2019/10/25 7:50,4,50,0,10,0.170833333
2019/10/25 7:55,5,60,0,0,0.13
2019/10/25 8:00,4,60,0,0,nan
2019/10/25 8:05,5,53,7,0,0.108333333
2019/10/25 8:10,5,60,0,0,0.048333333
2019/10/25 8:15,3,60,0,0,0.083333333
2019/10/25 8:20,4,60,0,0,0.197916667
2019/10/25 8:25,9,45,0,15,0.232407407
2019/10/25 8:30,,,,,
2019/10/25 8:35,,,,,
2019/10/25 8:40,,,,,
2019/10/25 8:45,,,,,
2019/10/25 8:50,,,,,
2019/10/25 8:55,,,,,
